title,url,image,openTypeList,detail,baseInfoKeyList,baseInfoValueList
本科,http://www.baike.com/wiki/本科,http://a2.att.hudong.com/04/29/20300576610247158469291969383_s.jpg,,本科教育（undergraduate education），高等教育的中级层次。属联合国教科文组织《国际教育标准分类》的第三级第一阶段（授予大学第一级学位或同等学历证书）教育。与专科教育、研究生教育构成高等教育内部的 3 个层次，为高等教育的主干部分。一般招收高中毕业生或具有同等学历者。,名称：##拼音：##释义：##外文名称：##教育层次：##开办院校：##修业年限：##学历类型：##办学性质：##相应学位：##毕业年龄：,本科##benke##学历的一种##undergraduate##大学本科##大学或学院##4-5年(普通全日制)##普通，成人，高等教育自学考试##公办本科，民办本科##学士学位##一般在22-24岁之间
段,http://www.baike.com/wiki/段,http://a0.att.hudong.com/63/77/50200009239445155964775790970_s.jpg,,段是一个汉字，读音为duàn。形声，从殳(shū)，耑(duān)声。“殳”，是古代的一种兵器，这里用作意符，表示与手持器械的动作有关。段还有分段、段落和截断等意思。,中文名：##拼音：##外文名：##笔画：##部首：##笔顺：##五笔码：##仓颉码：##郑码：##统一汉字：##注音：,段##duàn##section，piece，division##9##殳##321113554##WDM##HJHNE##NCQX##U+6BB5##ㄉㄨㄢˋ
结构,http://www.baike.com/wiki/结构,http://a3.att.hudong.com/35/79/50200009239445155960798033421_s.jpg,,结构是一个汉语词汇，读音为jié gòu，由组成整体的各部分的搭配和安排；建筑物承重部分的构造；构筑；建造等意思。,名称：##拼音：##释义：##外文名称：,结构##jié gòu##建筑物承重部分的构造、构筑、建造##Structure
身份证,http://www.baike.com/wiki/身份证,http://a2.att.hudong.com/57/57/20300576610174158477570357266_s.jpg,国际旅游证件##标签##社会科学##证件,居民身份证，是用于证明持有人身份的一种法定证件，多由各国或地区政府发行予公民。并作为每个人重要的身份证明文件。,中文名：##英文名：##：##持有者：##用途：##使用地区：,身份证##ID Card##古代官员的识别符号##个人##中国境内公民身份的证明文件之一##中国境内
比例,http://www.baike.com/wiki/比例,http://a3.att.hudong.com/44/69/50200009239445155800695372466_s.jpg,,比例（proportion）是一个数学术语，表示两或多个比相等的式子。在一个比例中，两个外项的积等于两个内项的积，叫做比例的基本性质。,比例基本性质：##解比例：##常数名称：##意 义：,两个外项的积等于两个内项的积##求比例其中一个未知项##比例系数或比例常数##反映总体的构成或者结构
网址,http://www.baike.com/wiki/网址,http://a3.att.hudong.com/56/63/20200004851707154840634564022_s.jpg,流行语##生活##网址##网络,网址通常指因特网上网页的地址。企事业单位或个人通过技术处理，将一些信息以逐页的方式储存在因特网上，每一页都有一个相应的地址，以便其他用户访询而获取信息资料，这样的地址叫做网址。,域名选择：,xyz、.cn、.com、.net、.edu
校史,http://www.baike.com/wiki/校史,http://a2.att.hudong.com/43/57/50200009239445155666573450147_s.jpg,教育史,校史是对一所学校发展轨迹的真实记录，是指记录学校建立发展和变迁的过程的文献资料。高校校史是地方史和教育史的重要组成部分，是高校校园文化建设的重要内容，具有“留史、资政、育人”的重要作用。一部科学、真实、系统的校史，记载着学校创建、发展、壮大的历程，是大学办学特色和大学精神的重要体现，对创建高水平大学具有重要意义。由于校史漫长往往与一所大学的办学传统和办学水平密切相关，百年或大几十年校庆隆重盛大，有利于对学生进行学校传统教育和优良校风教育，也有利于增强校友对母校的认同感和凝聚力，有利于吸引更多的社会捐助，因此各高校多希望本校历史越悠久越好，希望校史能够尽量上延。同时，也出现个别高等学校互相攀比校庆年份，不尊重历史，牵强追溯校史，随意更改校庆年份的不良现象。,,
研究生,http://www.baike.com/wiki/研究生,http://a3.att.hudong.com/41/71/20300576610247158462713574465_s.jpg,,研究生（Postgraduate）是高等教育的一种学历，一般由拥有硕士点、博士点的普通高等学校和研究生培养资格的科研机构开展，以研究生为最高学历，研究生毕业后，也可称研究生，含义为具有研究生学历的人。,中文名：,研究生
专业,http://www.baike.com/wiki/专业,http://a1.att.hudong.com/35/55/50200009239445155966550762221_s.jpg,,专业指的：(1) 专门从事某种学业或职业。(2) 专门的学问。(3) 高等学校或中等专业学校所分的学业门类。(4) 产业部门的各业务部分。(5) 是指一种物质或某种作业的作用范围。,名称：##拼音：##外文名称：##注 音：,专业##zhuān yè##Major；Specialty##ㄓㄨㄢ ㄧㄝˋ
湖北省,http://www.baike.com/wiki/湖北省,http://a4.att.hudong.com/76/47/50200014992522154410473476711_s.jpg,,湖北省，简称“鄂”，是中华人民共和国省级行政区，省会武汉。湖北省地处中国中部地区，东邻安徽，西连重庆，西北与陕西接壤，南接江西、湖南，北与河南毗邻，介于北纬29°01′53″—33°6′47″、东经108°21′42″—116°07′50″之间，东西长约740千米，南北宽约470千米，总面积18.59万平方千米，占中国总面积的1.94%。最东端是黄梅县，最西端是利川市，最南端是来凤县，最北端是郧西县。,中文名：##外文名：##别称：##所属地区：##面积：##人口：##GDP：##地理位置：##著名景点：##机场：##电话区码：##政府驻地：##火车站：##行政类别：##车牌代码：##气候条件：##邮政编码：##下辖区域：##行政区划代码：,湖北##Hubei##鄂、楚、荆楚##中国 中部##18.59万平方千米##5917万人（2018年常住人口）##39366.55亿元（2018年）##华中##黄鹤楼、武汉东湖、神农架、武当山、长江三峡、隆中风景区等##武汉天河国际机场、宜昌三峡机场，十堰武当山机场等##027、0710-0728##武汉市武昌区洪山路7号##武昌站、汉口站、武汉站、宜昌东站、襄阳站等##行政省##鄂A—鄂S##亚热带季风气候、高山气候##430000-443000##12个地级市、1个自治州、3个省直管县级市、1个林区##420000
学业,http://www.baike.com/wiki/学业,http://a1.att.hudong.com/56/67/20300576603596158098675175005_s.jpg,,学业 ，汉语词汇。,,
讲座,http://www.baike.com/wiki/讲座,http://a1.att.hudong.com/70/12/50200009239445155963125834226_s.jpg,佛学常见词汇##培训##宗教##社会,"讲座，拼音：jiǎng zuò 是一种教学形式,多利用报告会、广播等方式进行。",名称：##拼音：##外文名称：##词性：##注 音：,讲座##jiǎng zuò##chair/institute##名词##ㄐㄧㄤˇ ㄗㄨㄛˋ
单位,http://www.baike.com/wiki/单位,http://a2.att.hudong.com/23/81/20300543863594157364811557917_s.jpg,,单位，指机关、团体或属于一个机关、团体的各个部门；指数学方面或物理方面计量事物的标准量的名称。 一般有：米（m）、千米（km）、牛（顿） N、帕（斯卡）Pa等单位； 在佛教传统意义上讲单位，特指长度、质量、时间等的定量单位，也有专门的术语如：刹那、一瞬、弹指、须臾等。准确的说，单位就是将一定数量物质的集合规定为“1” ，成为一个单位。,名称：##拼音：##释义：##例句：##外文名称：##应用学科：,单位##dān wèi##机关、团体或属于一个机关、团体的各个部门##单位是一个相对概念##unit /department##数学，物理学，化学
地点,http://www.baike.com/wiki/地点,http://a3.att.hudong.com/00/96/50200009239445155965968495601_s.jpg,暗黑破坏神装备##词,汉语词汇，读音dì diǎn，意思是所在的地方。繁体为地点。,名称：##拼音：##释义：##近义词：##外文名称：,地点##dì diǎn##所在的地方##场所、所在、地方##place、site
部门,http://www.baike.com/wiki/部门,http://a3.att.hudong.com/52/93/50200009239445155964931754172_s.jpg,企业管理##管理学,部门，是一个组织的机构。通常一个公司单位会分成很多部门。统一体下设的若干分支机构或组织。,中文名：##拼 音：##释义1：##释义2：##举 例：,部门##bù mén##统一体下设的组织机构##组成某一整体的部分或单位##公司部门、国家部门
直博生,http://www.baike.com/wiki/直博生,http://a3.att.hudong.com/68/81/50200009239445155795817988418_s.jpg,博士##大学生,直博生全称为本科直博生，是指在应届本科毕业后（本科毕业时要求同时取得毕业证和学位证，毕业档案完整的移送），跳过硕士研究生阶段，直接以博士研究生身份攻读博士学位。,中文名：##要求：##难度：##特点：##类别：##释义：,直博生##高##大##推荐免试##学位##应届毕业后直接以博士研究生身
人身,http://www.baike.com/wiki/人身,http://a2.att.hudong.com/14/04/50200009239445156008043146031_s.jpg,佛学常见词汇##佛教##佛教术语##宗教##术语##权利##社会##词语##身体,基本解释，人的身体；亦指人的行为、名誉等，是法律意义上的名词，人身伤害罪。,中文名：##外文名：##拼音：##目前状况：##词 义：,人身##[human body]##rén shēn##使用中##人的健康、生命、行动及声誉
电子,http://www.baike.com/wiki/电子,http://a4.att.hudong.com/70/57/50200009239445155800574022682_s.jpg,,最早发现的基本粒子。带负电，电量为1.602176634×10库仑，是电量的最小单元。质量为9.10956×10kg。 常用符号e表示。1897年由英国物理学家约瑟夫·约翰·汤姆生在研究阴极射线时发现。一切原子都由一个带正电的原子核和围绕它运动的若干电子组成。电子的定向运动形成电流，如金属导线中的电流。利用电场和磁场，能按照需要控制电子的运动(在固体、真空中)，从而制造出各种电子仪器和元件，如各种电子管、电子显微镜等。电子的波动性于1927年由晶体衍射实验得到证实。,中文名：##英文名：##应用学科：##所带电荷：##质 量：##表示符号：##本 质：##发现者：,电子##Electron、Electronic##化学、物理##-1.602×10⁻¹⁹库仑##9.10956×10-31kg千克，511keV##e##属于费米子##约瑟夫·约翰·汤姆孙
票,http://www.baike.com/wiki/票,http://a3.att.hudong.com/27/99/50200009239445155971994450288_s.jpg,,票是指在商品交易中由卖方填制，交与买方，用于证明交易成立货物发出的一种原始凭证，又称发货票。,提出者：##是指：##属于：,孙海明##在商品交易中由卖方填制##证明交易成立货物发出的原始凭证
地址,http://www.baike.com/wiki/地址,//www.huimg.cn/entry/images/summary_default270x233.png,,地址，是一串的字符，内含国家、省份、城市或乡村、街道、门牌号码、屋邨、大厦等建筑物名称，或者再加楼层数目、房间编号等。一个有效的地址应该是独一无二，有助邮差等物流从业员派送邮件，或者上门收件。除了物流业，其它例如朋友聚会、登门拜访、求职招聘、公司注册登记等，也必须有一个地址。由于文化差异，世界各地的地址字符顺序有所不同。例如中式地址顺序如上，而英式的顺序刚好是倒转，即是先写房号、门牌号数，最后是写出国家名称。内存中每个用于数据存取的基本单位，都被赋予一个唯一的序号，称为地址。,中文名：##英文名：##释义：##词性：,地址##Address##位置##名词
老师,http://www.baike.com/wiki/老师,http://a2.att.hudong.com/22/42/20300576608978158469420855482_s.jpg,职业,老师是指传授学生知识的人，也泛指在某方面值得学习和能够给大家带来一定正确知识和指导，有能力的人。 2016年，我国各级各类学校专任教师数为1578.2万人，其中，普通小学专任教师为578.9万人，初中阶段专任教师为348.8万人，全国幼儿园专任教师数为223.2万人，全国特殊教育专任教师数为5.3万人，全国普通高中专任教师173.3万人，全国中等职业学校专任教师为84.0万人，全国普通高等学校专任教师160.2万人。,中文名：##外文名：##所属行业：##性质：##拼音：##概述：##相关节日：,老师##teacher; moolvie##教育##从事教育教学工作的专业人员##lǎo shī##传授学生知识的人##教师节
出版物,http://www.baike.com/wiki/出版物,http://a4.att.hudong.com/48/58/50200009239445155970585473030_s.jpg,奥运术语##社会##科技,出版物是指以传播为目的贮存知识信息并具有一定物质形态的出版产品。,中文名：##英文名：##拼音：##定义：##注 音：,出版物##Publications##chū bǎn wù##指以传播为目的贮存知识信息并具有一定物质形态的出版产品##ㄔㄨ ㄅㄢˇ ㄨˋ
汽车票,http://www.baike.com/wiki/汽车票,http://a2.att.hudong.com/15/94/50200009239445155972943594823_s.jpg,生活,汽车票订票：订票成功后，订票系统会自动生成订-票单（订单号）乘客可凭有效证件及订单号在-车站或代售点取票在车站指定窗口或代售点取车票时，不收取票价以外的任何费用（可送票（免费）开始实行的新客运票价，由客运车型运价、旅客站务费、单座车辆通行费、燃油附加费和其他法定收费组成。,中文名：##英文名：##特殊用途：##普通用途：##分类：##拼音：,汽车票##bus ticket##报销证明##乘坐汽车的依据##长途票、短途票、公共汽车票##qì chē pìao
武汉大学,http://www.baike.com/wiki/武汉大学,http://a3.att.hudong.com/15/59/20300545093656156134590880313_s.jpg,,武汉大学（Wuhan University），简称“武大”，是由中华人民共和国教育部直属的全国重点大学，是国家首批“双一流”建设高校，985工程、211工程重点建设高校；入选2011计划、111计划、珠峰计划、卓越医生教育培养计划、卓越法律人才教育培养计划、卓越工程师教育培养计划、新工科研究与实践项目、国家级大学生创新创业训练计划、国家大学生创新性实验计划、国家建设高水平大学公派研究生项目、全国深化创新创业教育改革示范高校、中国政府奖学金来华留学生接收院校、首批学位授权自主审核高校。,中文名：##外文名：##别称：##创办时间：##学校类别：##学校类型：##学校属性：##所属地区：##现任校长：##知名校友：##主管部门：##硕士点：##博士点：##博士后流动站：##校训：##校歌：##专职院士：##主要院系：##国家重点学科：##学校地址：##学校代码：##主要奖项：##创办人：##现任领导：##本科专业：##校庆日：##实验室：##人文资深教：##首席科学家：##长江学者：##发展定位：##开放时间：##票价：##类别：,武汉大学##Wuhan University(WHU)##武大（WHU）##1893年##公立大学##综合##985工程、211工程、七校联合办学##中国湖北武汉##窦贤康##辜鸿铭，竺可桢，章伯钧，闻一多、郁达夫、叶圣陶，李达，李四光，孙叔平，张培刚，刘道玉，陈东升，雷军等##中华人民共和国教育部##347个##250个##科研流动站42个##自强 弘毅 求是 拓新##《武汉大学校歌》##中国科学院院士10、中国工程院院士10（含双聘）、欧亚科学院院士3##经管学院、法学院、生科学院、测绘学院##一级学科5个、二级学科46个##武汉市武昌区珞珈山##10486##《泰晤士报》全球CEO母校排名世界第七、国家自然科学奖、国家发明奖、国家科技进步奖69项、获评第一届全国文明校园##张之洞##党委书记韩进##126个##11月29日##5个国家重点实验室##授8##22##46##世界一流大学##全天##免费##主题体验
学生证,http://www.baike.com/wiki/学生证,http://a3.att.hudong.com/14/22/50200009239445155800222891407_s.jpg,,学生证，就是刚入校时由学校签发给该校已获得学籍的学生的身份证明证件，用以证明学生在该校就读并证明学生身份。一般上面会有盖有学校钢印的本人一寸彩色或者黑白照片，如是大学生，有你所在学院以及班级，还有你的在校年限（入学时间－－毕业时间）。学生持学生证可以享受乘坐火车、汽车、外出旅游等优惠待遇。学生证限本人使用，不得转借他人使用。新生学生证和校徽的发放在新生入学报到两周后开始办理。,中文名：##英文名：##定义：##类型：##类别：##种类：,学生证##Student id card##学生的身份证明证件##概念##证件##学生证，国际学生证
个人,http://www.baike.com/wiki/个人,http://a2.att.hudong.com/35/14/50200009239445155965144587851_s.jpg,人物##分子生物学##劳动合同##文学##科学##自然科学##语言,个人，或者称个体，一般指一个人或是一个群体中的特定的主体。,名称：##拼音：##释义：##反义词：##外文名称：##外文名：,个人##gè rén##指一个人或是一个群体中的特定的主体##集体##personal##personal
食宿,http://www.baike.com/wiki/食宿,//www.huimg.cn/entry/images/summary_default270x233.png,乡村教育##少儿救助##爱心助学##词语,食宿释义：指吃饭与住宿。亦泛指生活。,名称：,食宿
夏令营,http://www.baike.com/wiki/夏令营,http://a4.att.hudong.com/28/79/50200009239445155800799764278_s.jpg,,夏令营（Summer Camp）是暑假期间提供予儿童及青少年的一套受监管的活动，参加者可从活动中寓学习于娱乐，具有一定的教育意义。,中文名：##英文名：##其他外文名：##起源：##时间：##对象：,夏令营##Summer camp##여름 캠프##美国##寒暑假期间##儿童及青少年
八一路,http://www.baike.com/wiki/八一路,http://a3.att.hudong.com/05/03/50200009239445155972035993461_s.jpg,,八一路位于江苏宿迁沭阳县境内 ，建于2000年，西面有徐庄、城东新村、沭阳烈士陵园、人武部，西面有四季花园、中英文学校。北面是东莞路，南面是S326国道。1958年，沭阳县人民政府行文修建烈士陵园。陵园南北长250米，东西宽120米，占地40亩。始建时，园中仅有烈士墓三座。后经1963年、1975年和1985年三次扩建，现在，陵园内有纪念塔、纪念碑、纪念亭、烈士史迹陈列馆等多组纪念性建筑。,,
技能,http://www.baike.com/wiki/技能,//www.huimg.cn/entry/images/summary_default270x233.png,,[know-how;craftsmanship;technique ability] 指掌握并能运用专门技术的能力。指技术、能力。,中文名：##拼音：##解释：##示例：,技能##jìnéng##技艺才能##《管子·形势解》
等级分,http://www.baike.com/wiki/等级分,http://a4.att.hudong.com/56/97/50200009239445155971978019447_s.jpg,,等级分是指由匈牙利裔美国物理学家Elo创建的一个衡量各类对弈活动水平的评价方法，是当今对弈水平评估的公认的权威方法。被广泛用于国际象棋、围棋、足球、篮球等运动。,中文名：##广泛用于：##基 于：##创 建：,等级分##国际象棋、围棋、足球、篮球##统计学的一个评估棋手水平的方法##匈牙利裔美国物理学家Elo
吴黎兵,http://www.baike.com/wiki/吴黎兵,http://a0.att.hudong.com/03/44/20200000193793149196449787473_s.jpg,人物##教授,吴黎兵，男，1972年出生，现任武汉大学计算机学院副院长 、校工会副主席（兼），民革武汉大学委员会主委，湖北省十二届青联委员，博士（毕业于武汉大学计算机应用专业），武汉大学计算机学院教授/博导，IEEE会员，中国计算机学会高级会员，曾任CCF YOCSEF武汉副主席 。2011.03--2011.09美国University of Kentucky计算机科学系访问学者。2017.08--2017.09美国纽约州立大学布法罗分校访问 。近年来主持国家自然科学基金、国家科技部支撑计划子课题、中国博士后科学基金、科技型中小企业创新基金、湖北省自然科学基金、湖北省科技支撑计划、武汉市软件发展基金等项目的研究工作，曾参加国家863计划引导项目、可信软件重大研究计划等研究工作。目前已发表110余篇学术论文，其中80多篇被SCI/EI收录。曾获第五届互联网学术会议最佳论文奖、第十二届中国计算机网络与通信学术会议优秀论文奖。担任杂志IEEE Transactions on Vehicular Technology，IEEE Transactions on Cloud Computing，IEEE Transactions on SMC，IEEE System Journal等国际期刊审稿人。近年来在清华大学出版社、机械工业出版社、武汉大学出版社主编或参编教材8部。目前的项目主要是研究车联网通信及安全、软件定义网络、网络行为分析等。,中文名：##性别：##民族：##国籍：##职业：##毕业院校：,吴黎兵##男##汉族##中国##教师##武汉大学
生源,http://www.baike.com/wiki/生源,http://a0.att.hudong.com/38/64/20300544000008148169644973757_s.jpg,生物学##生物工程##药学名词##进化论##食品,生源（天津）生物工程有限公司成立于1992年，是INC 国际坚果协会会员，2010年北京峰会赞助商。致力于提供优质烘焙食品及休闲食品，产品涵盖丰富，在中国同类食品生产商中居于领导地位。,中文名称：##组织形式：##创建时间：##类型：##经营范围：,生源（天津）生物工程有限公司##个人独资##1992##民营##提供优质烘焙食品及休闲食品
院,http://www.baike.com/wiki/院,http://a2.att.hudong.com/32/70/50200009239445155955701937915_s.jpg,文字##汉字##汉语,院是形声字，阝（阜）为形，完为声。读作yuàn，本意指围墙。后指有围墙的院子、房屋。此外，院在旧时也指官署。在现代有些组织、政府机构也叫院，如“法院”。,中文名：##拼音：##外文名：##笔画：##部首：##部首笔划：##五笔码：##仓颉码：##郑码：##四角号码：##UniCode：##释义：,"院##yuàn##yard（院子）##9##阝##2##BPFQ##NLJMU##YWBR##73212##U+9662##庭院,院子"
素质,http://www.baike.com/wiki/素质,http://a4.att.hudong.com/28/06/50200009239445155958061093366_s.jpg,人体生理学##应用科学##心理学##心理学名词##心理学术语##有机化合物##科学##自然辩证法名词,素质，拼音sù zhì，指思想、文化、身体，即代表德、智、体三个方面。 素质的高低不以人种而划分，任何地方都有素质高的人和素质低的人。素质提高代表着着德、智、体的全面发展。,名称：##拼音：##近义词：##外文名称：##著作：,素质##sù zhì##品质、修养、涵养##Quality##《素质教育初论》
工程,http://www.baike.com/wiki/工程,http://a4.att.hudong.com/71/61/50200009239445155972613669807_s.jpg,,工程是科学和数学的某种应用，通过这一应用，使自然界的物质和能源的特性能够通过各种结构、机器、产品、系统和过程，是以最短的时间和最少的人力、物力做出高效、可靠且对人类有用的东西。将自然科学的理论应用到具体工农业生产部门中形成的各学科的总称。,名称：##拼音：##外文名称：##类别：##注 音：,工程##gōng chéng##Engineering##词语##ㄍㄨㄙ ㄔㄥˊ
纸质,http://www.baike.com/wiki/纸质,//www.huimg.cn/entry/images/summary_default270x233.png,内衣袋##喜糖袋##巧克力包装##手提袋##月饼包装##烘焙包装##珠宝盒##电子产品包装##礼品盒##糖果盒##红酒盒##纸箱##耳机包装盒##饰品袋##首饰盒,用以印制邮票的纸较多，这些纸张由于原材料及生产工艺不同，生产出来的成品纸；其质量也各不相同，这些纸张的材质，称纸质。纸质是研究邮票判别及鉴别真伪的重要依据。如清代海关大龙票，可以通过纸质研究来分辨出发行于1878年的薄纸大龙，发行于1883年的厚纸大龙。[1],,
说明,http://www.baike.com/wiki/说明,http://a2.att.hudong.com/02/36/50200009239445155960369869538_s.jpg,词语,说明是一个汉语词汇，读音为shuō míng，属于动词，意思是解释清楚，讲明解；说明原因。也指解释的话；说明的文字；证明。,名称：##拼音：##出处：##外文名称：,说明##shuō míng##《二刻拍案惊奇》##illustrate；explain
校园,http://www.baike.com/wiki/校园,http://a3.att.hudong.com/32/75/20300001220069157732757589471_s.jpg,,校园，指大学、学院或学校校园中的各种景物及其建筑；凡是学校教学用地或生活用地的范围，均可称作校园。,名称：##外文名称：##作品别名：##校园生活：,校园##campus##学院，学校##学习，情感，娱乐，社团，社交
专题,http://www.baike.com/wiki/专题,http://a4.att.hudong.com/44/56/50200009239445156347569763925_s.jpg,名词##名词解释##地理信息系统名词,所谓专题，是指针对某个特定对象而特别收集制作而成的一种集中作品，这个对象可以是具体的某个人物或者某个事物，也可以是某个抽象的范围或者领域。在网络上这种作品一般表现为游戏专题或者新闻专题，其中的新闻专题又包括人物专题和新闻热点专题等。,名称：##拼音：##出处：##释义：##作品名称：##外文名称：,专题##zhuāntí##《列宁专题文集》##1.某个东西的内容集中收集，就形成专题，网络上通常指游戏专题或者新闻专题。如《列宁专题文集》。 2.专门研究或讨论的题目。##《列宁专题文集》##a special or designated topic or subject
成绩,http://www.baike.com/wiki/成绩,http://a2.att.hudong.com/47/65/50200009239445155978654031330_s.jpg,考试术语,成绩是汉语词汇，拼音chéng jì，汉语词性上是名词。“绩”古语最初含义是:把麻和棉搓（cuō）捻成线，成绩就是“制成棉麻线”，后来随着古代人文章里各种情景引用的和比喻，到现在，慢慢有了两重词义：一是指“成功的业绩，成效”；另外一个是指“工作或学习所取得的成就﹐收获”。,近义词：,成就
章,http://www.baike.com/wiki/章,http://a2.att.hudong.com/84/75/50200009239445155964753326831_s.jpg,,章（Zhāng）姓，在《百家姓》中排第40位。章姓一般出自于姜姓、任姓，也因他姓而改姓、因他族而改姓，当代章姓人口已达150万，占全国总人口的0.12%，为排行一百一十八位的大姓。,中文名：##拼音：##繁体：##笔画：##部首：##部首笔划：##笔顺：##五笔码：##仓颉码：##郑码：##四角号码：##UniCode：##笔画读音：##统一汉字：,章##zhāng##章##11##立##5##41431251112##UJJ##ytaj##suke##00406##CJK##捺横捺撇横竖横折横横横竖##U+7AE0
