title,url,image,openTypeList,detail,baseInfoKeyList,baseInfoValueList
李宗鹏,http://www.baike.com/wiki/李宗鹏,//www.huimg.cn/entry/images/summary_default270x233.png,,"男，I978年2月生。山东省滨州市沾化区人，现就读于山东经济学院财政金融系财政学（97）专业，本科学历。中学阶段，学习成绩优异，曾任学习委员、文体委员、团支书和班长，历年被评为""三好学生""、''优秀团员""，并且朵获滨州地区颁发的""雷锋奖""。1997年以优异成绩考入山东经济学院财政金融系财政学（税收方向）专业，现任卫生委员。步人大学以来，在各方面严格要求自己，努力提高自身素质，学习成绩位居前列．并多次获得奖学金，荣获系级""三好学生''。广泛阅读各种文章，并在引〈山东经济学院报》中发表文章数篇，包括《乡间小路》、《积极的财政政策不会导致通货膨胀》等。1999年荣获山东经济学院财政金融系""星火征文""论文大赛的三等奖。",,
报告,http://www.baike.com/wiki/报告,http://a1.att.hudong.com/76/81/50200009239445155959812827340_s.jpg,,报告使用范围很广。按照上级部署或工作计划，每完成一项任务，一般都要向上级写报告，反映工作中的基本情况、工作中取得的经验教训、存在的问题以及今后工作设想等，以取得上级领导部门的指导。,名称：##类型：##作用：##性质：##外文名：,报告##文种##反映工作中的基本情况##公文格式##Presentation
科目,http://www.baike.com/wiki/科目,http://a3.att.hudong.com/35/28/20300576606602158211289042640_s.jpg,制度##历史##文化##文学##词汇,“教学科目”也称“科目”。教学中按逻辑程序组织的一定知识和技能范围的单位。如中小学的数学、物理、语文、音乐等；高等学校心理学系的普通心理学、儿童心理学、教育心理学等。,名称：##拼音：##出处：##释义：,科目##kēmù##《云麓漫钞》##唐 代以来分科选拔官吏的名目
年级,http://www.baike.com/wiki/年级,http://a0.att.hudong.com/84/46/50200009239445155999465330083_s.jpg,乡村教育##学校##少儿救助##教育##爱心助学,年级是一个汉语词语。含义是：学校中依据学生修业年限分学生为若干级谓之年级。如我国现行学制一般规定小学修业年限为六年，学校中就编为六个年级。学生入学第一学年为一年级，第二学年升入二年级，馀类推。同一年级学生人数多者，再分成若干班，中小学一般分五十人为一班。,中文名：##外文名：,年级##grade；year
质量,http://www.baike.com/wiki/质量,//www.huimg.cn/entry/images/summary_default270x233.png,,质量的内容十分丰富，随着社会经济和科学技术的发展，也在不断充实、完善和深化，同样，人们对质量概念的认识也经历了一个不断发展和深化的历史过程。物理学中，质量是七个基本单位之一，用来表示“物体平动的惯量”和“物体对其他物体的引力大小的量度”。质量目标的定义是：“在质量方面所追求的目的”。从质量管理学的理论来说，质量目标的理论依据是行为科学。产品明示的质量要求，是指生产者对产品的质量所作出的明确的质量承诺法。,,
智能,http://www.baike.com/wiki/智能,//www.huimg.cn/entry/images/summary_default270x233.png,,智能（intelligence and ability）的基本解释是指人的智慧和行动能力发展学生智能。从感觉到记忆到思维这一过程，称为“智慧”，智慧的结果就产生了行为和语言，将行为和语言的表达过程称为“能力”，两者合称“智能”，将感觉、记忆、回忆、思维、语言、行为的整个过程称为智能过程，它是智力和能力的表现。它们分别又可以用“智商”和“能商”来描述其在个体中发挥智能的程度。“情商”可以调整智商和能商的正确发挥，或控制二者恰到好处地发挥它们的作用。根据霍华德·加德纳的多元智能理论，人类的智能可以分成包括语言、逻辑、空间、肢体运作、音乐、人际、内省在内的七个范畴。,中文名：##英文名：##解 释：##出 处：,智能##intelligence and ability##人的智慧和行动能力发展学生智能##《管子·君臣上》
计划,http://www.baike.com/wiki/计划,http://a2.att.hudong.com/28/15/50200009239445155960155130080_s.jpg,,在管理学中，计划具有两重含义，其一是计划工作，是指根据对组织外部环境与内部条件的分析，提出在未来一定时期内要达到的组织目标以及实现目标的方案途径。其二是计划形式，是指用文字和指标等形式所表述的组织以及组织内不同部门和不同成员，在未来一定时期内关于行动方向、内容和方式安排的管理文件。,名称：##拼音：##外文名称：##分类标准：##日译：##有两重含义：,计划##jì huà##plan##重要性、时间界限、明确性##计画##其一是计划工作，其二是计划形式
珞珈,http://www.baike.com/wiki/珞珈,http://a4.att.hudong.com/64/66/50200009239445155958668140337_s.jpg,人物##作家##名人##学者##文学家,珞珈，武汉大学的别称，因为武汉大学所在珞珈山，珞珈二字便成为了武汉大学的别称。,中文名：##别名：##校训：##创建时间：##类型：##学校地址：##知名教师：##附属机构：##硕士点：##博士点：,珞珈##武汉大学##自强、弘毅、求是、拓新##1893年##大学##珞珈山##袁昌英##国立##347##250
笔试,http://www.baike.com/wiki/笔试,http://a2.att.hudong.com/68/34/50200009239445155357348859428_s.jpg,乡村教育##其他职业##少儿救助##爱心助学##社会##考试术语##职业,笔试(Written Test)是一种与面试对应的测试，是以填写的方法考核应聘者学识水平的重要工具。这种方法可以有效的测量应聘人的基本知识、专业知识、管理知识、综合分析能力和文字表达能力等素质及能力的差异。,名称：##用法：##外文名称：##属性：##知识层面：,笔试##中性##Written Test##一种与面试对应的测试##基本知识、专业知识
封面,http://www.baike.com/wiki/封面,http://a4.att.hudong.com/62/08/50200009239445155964084164352_s.jpg,,封面，是指书刊外面的一层。有时特指印有书名、著者或编者、出版者名称等的第一面。语出巴金《家》十一：“祖父方才给我的一本线装书，我看了封面上白纸签条的题名：《刘芷唐先生教孝戒淫浅训》，就觉得头痛。”,名称：##拼音：##定义：##制作材料：##作用：,封面##fēng miàn##书刊指最外面的一层##厚纸、布、皮等##美化书刊和保护书芯的作用
整体,http://www.baike.com/wiki/整体,http://a2.att.hudong.com/40/68/50200009239445155962681426235_s.jpg,,整体是指一个由有内在关系的部分所组成的体系对象。各个组成部分一定有某种内在关系，或功能互补，或利益共同，或协调行动等等。简单地说，就是一个有组织的事物。一般情况下，“整体”有一定的组成原则、组织规则、组织机构、运转规则和运行秩序等。,名称：##释义：,整体##指一个由有内在关系的部分所组成的体系对象
仪式,http://www.baike.com/wiki/仪式,http://a0.att.hudong.com/67/15/50200009239445155867159651263_s.jpg,,仪式，多指典礼的秩序形式，如升旗仪式等，在古代这个词也有取法、仪态或者指测定历日的法式制度的意思。,名称：##拼音：##出处：##释义：##近义词：##外文名称：,仪式##yí shì##《诗·周颂·我将》##典礼的秩序形式##典礼 庆典##儀式　ぎしき
方式,http://www.baike.com/wiki/方式,http://a1.att.hudong.com/22/87/50200009239445155960870308671_s.jpg,,方式指言行所采用的方法和样式。在一定的生产力发展水平条件下，表现人类的朴素的自然科学技术和社会科学技术发展水平，以及经济、文化发展水平，新近的管理科学技术发展水平等。,名称：##拼音：##释义：##近义词：##外文名称：,方式##fāng shì##指言行所采用的方法和样式##方法##way、manner
张三,http://www.baike.com/wiki/张三,http://a3.att.hudong.com/77/83/50200009239445155972832676557_s.jpg,,东北地区用张三指代狼，泛指人称代词，代表普通的某个人，多指男性。在某些方言或与语境里有特殊意义。,名称：##释义：##国籍：##民族：##别意：##民间用词：##同义词：,张三##中国人最耳熟能详的名字##中国##汉##东北地区用张三指代狼##一般用来举例##李四、王二麻子
奖金,http://www.baike.com/wiki/奖金,http://a1.att.hudong.com/07/14/50200009239445155866148721786_s.jpg,,奖金是指对劳动者提供的超额劳动所支付的报酬，是实现按劳分配的一种补充形式。奖金大体上可分为两类： 一类是由于劳动者提供超额劳动，直接增加了社会财富 (例如增产、节约等) 而给予的奖励；另一类是由于劳动者提供超额劳动，为增加社会财富创造了条件 (例如技术革新等) 而给予的奖励。根据超额劳动的情况，奖金又可以分为综合奖和单项奖两种形式。综合奖是根据劳动者各个方面的贡献全面地综合评定的奖金；单项奖则是根据劳动者某一方面的优良成绩评定的奖金。,名称：##释义：##外文名称：##日語：##构成：##特点：,奖金##主要是指作为一种工资形式##bonus，reward，premium##賞金　しょうきん##奖励指标##奖金具有很强的针对性和灵活性
部分,http://www.baike.com/wiki/部分,http://a0.att.hudong.com/63/15/50200009239445155966153966283_s.jpg,机械零件##物理学##生物化学##科学##自然科学##药学名词##语言学,部分是一个汉语词汇，读音为bù fen，一般指整体中的局部；整体里的一些个体；部分还有部位；所处的位置；裁决；处理等意思。,名称：##拼音：##释义：##外文名称：##类别：,部分##bù fen##指整体中的局部；所处的位置；裁决；处理。##섹션##词语
姓名,http://www.baike.com/wiki/姓名,http://a4.att.hudong.com/25/85/50200009239445155956850336284_s.jpg,中文姓名##姓##姓名##法律##社会,姓名，由姓和名组成，也称名字。人的姓名，是人类为区分个体，给每个个体给定的特定名称符号，是通过语言文字信息区别人群个体差异的标志。,名称：##拼音：##组成：##别称：##取名时间：##名字长度：##英语姓名：,姓名##name##姓和名##名字##小孩生下来三个月后由父亲命名##习惯用两个字或一个字##教名加中间名加姓
学子,http://www.baike.com/wiki/学子,http://a2.att.hudong.com/17/81/50200014992522154421811309507_s.jpg,,学子即学生也，在学校学习的人或虽年长而仍在求学的人。,中文名：##名称：##释义：##出处：##例句：,学子##学子##学子即学生也##《毛传》##青衿，青领也，学子之所服
硕士,http://www.baike.com/wiki/硕士,http://a4.att.hudong.com/14/75/50200009239445155964756036910_s.jpg,乡村教育##二字一般称谓##医学术语##学位##少儿救助##应用科学##教育##教育史##爱心助学##科学,硕士是一个介于学士及博士之间的研究生学位，拥有硕士学位者通常象征具有对其专注、所研究领域的基础的独立的思考能力。,中文名：##主要是指：##类别：##起源时间：##课程时间：##代表单位：##学位类别：,硕士##是品德高尚、学问渊博的人##学位##五代##2年-3年##北京大学、中国科学院等##学术型硕士，专业型硕士
论文,http://www.baike.com/wiki/论文,http://a2.att.hudong.com/81/71/50200009239445155956719568938_s.jpg,学术##爱心助学,论文是一个汉语词语，拼音是lùn wén，古典文学常见论文一词，谓交谈辞章或交流思想。当代，论文常用来指进行各个学术领域的研究和描述学术研究成果的文章，简称之为论文。它既是探讨问题进行学术研究的一种手段，又是描述学术研究成果进行学术交流的一种工具。它包括学年论文、毕业论文、学位论文、科技论文、成果论文等。,名称：##外文名称：##类 型：##作 用：##意 义：##要 求：##字 数：,论文##The paper;the essay##学年论文、毕业论文、学位论文等##描述研究成果##表达自己的学术成果##有引言、正文、参考资料##一般几千字以上
毕业生,http://www.baike.com/wiki/毕业生,http://a2.att.hudong.com/48/13/50200009239445155964133357513_s.jpg,学校##影视作品##电影##电影作品,《毕业生》根据查尔斯·韦伯的同名小说改编而成，由迈克·尼科尔斯执导，达斯汀·霍夫曼、安妮·班克罗夫特等主演。该片于1967年12月21日在美国上映。,中文名：##外文名：##主演：##上映时间：##类别：##导演：##编剧：##影片片长：##语言版本：##画面颜色：##电影等级：##主题曲：##制片成本：##拍摄地点：##制片地点：##拍摄日期：##出品时间：,"毕业生##The Graduate##达斯汀·霍夫曼，安妮·班克罗夫特##1967年12月21日##剧情##迈克·尼科尔斯##巴可·亨利##105分钟##英语##彩色##USA:PG##寂静之声，斯卡保罗集市##$3,000,000##美国##美国##1967年3月 - 1967年8月##1966年3月2日"
系,http://www.baike.com/wiki/系,http://a4.att.hudong.com/16/33/50200009239445155965339831287_s.jpg,,系，多音字（第一版汉字简化，将“系”、“系”、“系”三个不同含义的字统一合并为“系”）：1.xì，有联属关系的：系统。系列。系数。水系。世系。另外，它还是中国的稀有姓氏之一。2.xì（系），是，于公文中可代表“是”，粤语口语中亦为 ：是；对，正确；在。3.jì（系），结，扣：如“系鞋带”“系扣子”。,中文名：##拼音：##外文名：##繁体：##部首：##注 音：##五 笔：##汉字拆分：,系##xì jì##参与##繫##丿##ㄒㄧ##txiu##丿 幺 小
背景,http://www.baike.com/wiki/背景,//www.huimg.cn/entry/images/summary_default270x233.png,,1. 图画、摄影里衬托主体事物的景象。,,
微观,http://www.baike.com/wiki/微观,http://a2.att.hudong.com/02/29/20300576611485158226293525368_s.jpg,,微观的英文是“micro”，原意是“小”。微观与“宏观”相对。粒子自然科学中一般指空间线度小于10米（即纳米以下）的物质系统。包括分子、原子、原子核、基本粒子及与之相应的场。基本粒子也有其内部结构。微观世界的各层次都具有波粒二象性，服从量子力学规律。在社会科学或者广义的概念，宏观是指从大的方面去观察，微观是指从小的方面去观察。有时候，我们还常常用到中观这个概念，即处于宏观与微观之间。,中文名：##英文名：##拼音：##本 意：,微观##microcosmic##weiguan##小
对象,http://www.baike.com/wiki/对象,//www.huimg.cn/entry/images/summary_default270x233.png,,对象，常有两层意思，指行动或思考时作为目标的事物或特指恋爱的对方等含义。,,
资格,http://www.baike.com/wiki/资格,http://a0.att.hudong.com/20/18/50200009239445155972182916904_s.jpg,,资格，汉语词汇。,名称：##拼音：##释义：##近义词：##用法：##例句：##外文名称：,资格##zī gé##为获得某一特殊权利而必须具备的先决条件##指从事某种工作或活动的经历##中性##取得竞选总统资格##qualification； seniority
意见,http://www.baike.com/wiki/意见,http://a0.att.hudong.com/02/54/20300576610389158185545941105_s.png,,意见的本意是人们对事物所产生的看法或想法。意见是上级领导机关对下级机关部署工作，指导下级机关工作活动的原则、步骤和方法的一种文体。意见的指导性很强，有时是针对当时带有普遍性的问题发布的，有时是针对局部性的问题而发布的，意见往往在特定的时间内发生效力。,名称：##拼音：##释义：##近义词：##外文名称：,意见##yì jiàn##意见的本意是人们对事物所产生的看法或想法##看法##opinion
国,http://www.baike.com/wiki/国,http://a3.att.hudong.com/35/66/50200009239445155970669290616_s.jpg,,国（拼音：guó）是汉语常用字，始见于商代。本义指疆域，地域。这个意思后来写作“域”。引申指地区，区域。又引申指分封的诸侯国。后泛指国家。也指国都。在现代，对于“国”的观念是：“国家是阶级压迫阶级的工具，是暴力的机器。”在古代把分封给诸候的封地叫“国”，把都城叫“国”；把地域也叫“方”或“国”。从字的源义来看，可以说，古代人民对于“国”的观念的形成，是比较晚的。,中文名：,国
小组,http://www.baike.com/wiki/小组,http://a1.att.hudong.com/52/37/50200009239445155963378527245_s.jpg,法律##法律术语##社会##词语##语文,小组 ： 英文：group为工作﹑学习等的方便而组成或划分的小集体﹑小班子。.随着互联网发展，特别是web 2.0时代，“小组”的含义衍生为就某一类话题或兴趣点（例如旅游、电影、电子产品等）跟别人交流的场所。,名称：##拼音：##释义：##外文名称：,小组##xiǎo zǔ##学习等的方便而组成的小集体##group
电话,http://www.baike.com/wiki/电话,http://a4.att.hudong.com/16/19/20300542491654139891198489431_s.jpg,电话,电话英语：Telephone，出自希腊语τῆλε（tēle，意为“远”）和φωνή（phōnē，意为“声音”），旧译德律风]是一种可以传送与接收声音的远程通信设备。早在十八世纪欧洲已有“电话”一词，用来指用线串成的话筒（以线串起杯子）。电话的出现要归功于亚历山大·格拉汉姆·贝尔，早期电话机的原理为：说话声音为空气里的复合振动，可传输到固体上，通过电脉冲于导电金属上传递。 贝尔于1876年3月申请了电话的专利权。,名称：##外文名：##是否停产：,电话##Telephone##否
会议,http://www.baike.com/wiki/会议,http://a4.att.hudong.com/53/88/50200009239445155965887164575_s.jpg,,会议是指有组织、有领导、有目的的议事活动，它是在限定的时间和地点，按照一定的程序进行的。会议一般包括议论、决定、行动3 个要素。因此，必须做到会而有议、议而有决、决而有行，否则就是闲谈或议论，不能成为会议。会议是一种普遍的社会现象，几乎有组织的地方都会有会议，会议的主要功能包括决策、控制、协调和教育等功能。,名称：##拼音：##释义：##近义词：##外文名称：##要 素：,会议##huì yì##为了解决问题而进行的交流活动##集会、聚会##Meeting;Conference;Congress##议论、决定、行动
高校,http://www.baike.com/wiki/高校,http://a3.att.hudong.com/00/77/20300576608978158461770860481_s.jpg,,高等学校是大学、专门学院、高等职业技术学院、高等专科学校的统称，简称高校。从学历和培养层次上讲，包括专科、本科、硕士研究生、博士研究生。其中大学一般指综合型高等院校，专门学院包括了医科大学、戏曲学院、音乐学院、美术学院，高职高专院校包括职业技术学院、高等专科学校等。,中文名：##外文名：##别称：##学校类别：##学校类型：##学校属性：##主管部门：,高等学校##Colleges/Universities##高校##高等教育机构##综合、政法、理工、师范、农林、医科、艺术、民族等##公立大学、民办大学等##中央部委、各省市区、各省市区教育行政部门
刘树波,http://www.baike.com/wiki/刘树波,http://a0.att.hudong.com/17/98/50200009239445156000989409267_s.jpg,,刘树波，男，博士，武汉大学计算机学院教授，博士生导师，计算机工程系副主任，1970年生。,中文名：##国籍：##职业：,刘树波##中国##教育 博士
特等奖,http://www.baike.com/wiki/特等奖,http://a4.att.hudong.com/50/51/01300000384298131346516844772_s.jpg,词语,特等奖指其在设立的所有奖项中最好的，奖励是最丰厚的（包括精神奖励）。,名称：##拼音：##释义：##外文名称：,特等奖##tè děng jiǎng##就是指奖项中最好的##Special-class award
新生,http://www.baike.com/wiki/新生,http://a4.att.hudong.com/42/17/50200009239445155971177373211_s.jpg,,《新生》是意大利诗人但丁早期的代表作，记述他对贝雅特丽齐（后来成为他一生的缪斯）的爱情和她芳魂早逝的悲剧。,名称：##作者：##英文名：##出版地：##主人公：##类别：##国家：,新生##但丁##La Vita nuova##意大利##贝雅特丽齐##悲剧##意大利
whu,http://www.baike.com/wiki/whu,http://a3.att.hudong.com/15/59/20300545093656156134590880313_s.jpg,,武汉大学（Wuhan University），简称“武大”，是由中华人民共和国教育部直属的全国重点大学，是国家首批“双一流”建设高校，985工程、211工程重点建设高校；入选2011计划、111计划、珠峰计划、卓越医生教育培养计划、卓越法律人才教育培养计划、卓越工程师教育培养计划、新工科研究与实践项目、国家级大学生创新创业训练计划、国家大学生创新性实验计划、国家建设高水平大学公派研究生项目、全国深化创新创业教育改革示范高校、中国政府奖学金来华留学生接收院校、首批学位授权自主审核高校。,中文名：##外文名：##别称：##创办时间：##学校类别：##学校类型：##学校属性：##所属地区：##现任校长：##知名校友：##主管部门：##硕士点：##博士点：##博士后流动站：##校训：##校歌：##专职院士：##主要院系：##国家重点学科：##学校地址：##学校代码：##主要奖项：##创办人：##现任领导：##本科专业：##校庆日：##实验室：##人文资深教：##首席科学家：##长江学者：##发展定位：##开放时间：##票价：##类别：,武汉大学##Wuhan University(WHU)##武大（WHU）##1893年##公立大学##综合##985工程、211工程、七校联合办学##中国湖北武汉##窦贤康##辜鸿铭，竺可桢，章伯钧，闻一多、郁达夫、叶圣陶，李达，李四光，孙叔平，张培刚，刘道玉，陈东升，雷军等##中华人民共和国教育部##347个##250个##科研流动站42个##自强 弘毅 求是 拓新##《武汉大学校歌》##中国科学院院士10、中国工程院院士10（含双聘）、欧亚科学院院士3##经管学院、法学院、生科学院、测绘学院##一级学科5个、二级学科46个##武汉市武昌区珞珈山##10486##《泰晤士报》全球CEO母校排名世界第七、国家自然科学奖、国家发明奖、国家科技进步奖69项、获评第一届全国文明校园##张之洞##党委书记韩进##126个##11月29日##5个国家重点实验室##授8##22##46##世界一流大学##全天##免费##主题体验
阶段,http://www.baike.com/wiki/阶段,http://a1.att.hudong.com/50/36/50200009239445155970368373457_s.jpg,,阶段是中国词语，读音是jiēduàn，表示事物发展过程中的区间段落。,名称：##拼音：##出处：##释义：##外文名称：,阶段##jiēduàn##《册子》##表示事物发展过程中的区间段落##stage section
邮箱,http://www.baike.com/wiki/邮箱,http://a4.att.hudong.com/47/33/50200014992522154410330659674_s.jpg,,电子邮箱（E-MAIL BOX）是通过网络电子邮局为网络客户提供的网络交流的电子信息空间。电子邮箱具有存储和收发电子信息的功能，是因特网中最重要的信息交流工具。,中文名：,邮箱
博士,http://www.baike.com/wiki/博士,http://a1.att.hudong.com/78/81/20300542519536139886811979110_s.jpg,,博士，古为官名。秦汉时是掌管书籍文典、通晓史事的官职，后成为学术上专通一经或精通一艺、从事教授生徒的官职。如明代初期，朱允炆曾封方孝孺为“文学博士”等。,名称：##设立朝代：,博士##秦汉
学术,http://www.baike.com/wiki/学术,http://a1.att.hudong.com/81/76/50200009239445155794765547420_s.jpg,学术,学术是指系统专门的学问，也是学习知识的一种，泛指高等教育和研究，是对存在物及其规律的学科化。出自《史记·老子韩非列传》、《史记·张仪列传》。,中文名：##英文名：##拼音：##定义：##出处：##注音：##概况：##代表人物：,学术##learning;science##xué shù##指系统专门的学问，也是学习知识的一种，泛指高等教育和研究，是对存在物及其规律的学科化##出自《史记·老子韩非列传》、《史记·张仪列传》##ㄒㄩㄝˊ ㄕㄨˋ##以学科和领域来划分##张荣寰
热点,http://www.baike.com/wiki/热点,http://a4.att.hudong.com/68/60/50200009239445155964600827784_s.jpg,,热点（hot spot）指的是比较受广大群众关注，或者欢迎的新闻或者信息，或指某时期引人注目的地方或问题。如“社会热点”、“绵山成为旅游的热点”等。,名称：##释义：##外文名称：##解释二：##解释三：##解释六：,热点##某时期引人注目的地方或问题##hot spot##形成与板块界无关的火山的岩浆源##wifi上网发射点##热点
网站,http://www.baike.com/wiki/网站,//www.huimg.cn/entry/images/summary_default270x233.png,,网站(Website)是指在因特网上根据一定的规则，使用HTML（标准通用标记语言下的一个应用）等工具制作的用于展示特定内容相关网页的集合。简单地说，网站是一种沟通工具，人们可以通过网站来发布自己想要公开的资讯，或者利用网站来提供相关的网络服务。人们可以通过网页浏览器来访问网站，获取自己需要的资讯或者享受网络服务。,别名：##开发部门：##域名类型：##基本元素：##必备工具：##出现时间：,万维网##美国国防部高级研究计划管理局##建议使用.XYZ、.COM、.CN、.NET##域名、网站空间、解析、数据库##浏览器##1990年12月20日
系统,http://www.baike.com/wiki/系统,//www.huimg.cn/entry/images/summary_default270x233.png,,在数字信号处理的理论中，人们把能加工、变换数字信号的实体称作系统。由于处理数字信号的系统是在指定的时刻或时序对信号进行加工运算，所以这种系统被看作是离散时间的，也可以用基于时间的语言、表格、公式、波形等四种方法来描述。从抽象的意义来说，系统和信号都可以看作是序列。但是，系统是加工信号的机构，这点与信号是不同的。人们研究系统还要设计系统，利用系统加工信号、服务人类，系统还需要其它方法进一步描述。描述系统的方法还有符号、单位脉冲响应、差分方程和图形。中国学者钱学森认为：系统是由相互作用相互依赖的若干组成部分结合而成的，具有特定功能的有机整体，而且这个有机整体又是它从属的更大系统的组成部分。,中文名：##英文名：##其他外文名：##拼音：##定义：##类型：##描述方法：,系统##system##system##xi tǒng##部分组成的整体##自然系统、人工系统、复合系统##语言、表格、公式、波形、符号等
底蕴,http://www.baike.com/wiki/底蕴,http://a4.att.hudong.com/82/18/50200009239445155966184907952_s.jpg,,底蕴是一个汉语词汇，读音为dǐ yùn，意思是内心蕴藏；底细；事情的内涵；文化的涵养。出自《宋史·范祖禹传》。,名称：##拼音：##出处：##释义：##外文名称：##注 音：,底蕴##dǐ yùn##宋史·范祖禹传##内心蕴藏、底细、事情的内涵、文化的涵养##details、inside information##ㄉㄧˇ ㄧㄨㄣˋ
