SchoolItem1,relation,SchoolItem2
才鸿年,educated at,北京科技大学
朵英贤,employer,北京理工大学
董石麟,employer,浙江大学
翟裕生,educated at,北京大学
侯自新,educated at,南开大学
顾冠群,educated at,南京航空航天大学
江龙,employer,北京理工大学
董石麟,educated at,同济大学
顾冠群,educated at,东南大学
吕红,educated at,安徽师范大学
任剑涛,educated at,中山大学
任其龙,employer,浙江大学
江龙,educated at,南京大学
刘永顺,educated at,清华大学
阙端麟,employer,浙江大学
任其龙,educated at,浙江大学
蒋树声,employer,南京大学
杨德仁,employer,浙江大学
王建磐,educated at,华东师范大学
李三立,educated at,清华大学
杨德仁,educated at,浙江大学
宋爱国,educated at,北京外国语大学
阙端麟,educated at,厦门大学
蒋树声,educated at,南京大学
杨华勇,employer,浙江大学
舒德干,educated at,北京大学
江晓原,employer,上海交通大学
庄惟敏,employer,清华大学
王启东,employer,浙江大学
庄惟敏,educated at,清华大学
谢友柏,educated at,上海交通大学
江晓原,educated at,南京大学
徐志清,educated at,暨南大学
颜德岳,educated at,南开大学
杨华勇,educated at,华中科技大学
吴树青,employer,中国人民大学
朱建士,educated at,北京大学
许智宏,employer,北京大学
杨弘远,employer,武汉大学
王启东,educated at,浙江大学
母国光,employer,南开大学
张锦秋,employer,同济大学
王涌天,employer,北京理工大学
蒋国瑞,educated at,河北大学
吴树青,educated at,北京大学
王大勇,employer,北京大学
黄强,educated at,南京体育学院
杨弘远,educated at,武汉大学
陈亚珠,educated at,上海交通大学
钟秉林,educated at,东南大学
张锦秋,educated at,清华大学
谢毅,educated at,中国科学技术大学
母国光,educated at,南开大学
徐滨士,educated at,哈尔滨工业大学
谢毅,educated at,厦门大学
葛修润,educated at,清华大学
许智宏,educated at,北京大学
孙皎,father,孙静
孙才新,employer,重庆大学
雷啸霖,educated at,北京大学
孙才新,educated at,重庆大学
王小谟,educated at,北京理工大学
王阳元,educated at,北京大学
何力,educated at,首都师范大学
来学嘉,employer,上海交通大学
钟掘,educated at,北京科技大学
程章灿,educated at,北京大学
林尚安,educated at,厦门大学
计秋枫,educated at,南京大学
陈谦平,educated at,南京大学
靳辉明,educated at,中国人民大学
杨德才,educated at,安徽师范大学
柴天佑,educated at,东北大学
宋林飞,educated at,南京大学
孙钟秀,educated at,南京大学
孙义燧,educated at,南京大学
程镕时,educated at,北京大学
邢定钰,educated at,南京大学
欧阳平凯,educated at,清华大学
许志琴,educated at,北京大学
巢纪平,educated at,南京大学
谷超豪,employer,复旦大学
解思深,educated at,北京大学
谷超豪,employer,浙江大学
孙智伟,employer,南京大学
蒋华良,educated at,华东师范大学
孙智伟,educated at,南京大学
赵秉志,educated at,中国人民大学
姚建铨,educated at,天津大学
邱中建,educated at,重庆大学
周永务,educated at,安徽师范大学
瞿金平,educated at,华南理工大学
韩大建,educated at,北京大学
梁小民,employer,北京大学
曲兆祥,educated at,中国文化大学
聂华苓,educated at,南京大学
张群山,educated at,华南理工大学
瞿金平,educated at,四川大学
梁小民,educated at,北京大学
谷超豪,educated at,浙江大学
邓宗全,educated at,哈尔滨工业大学
沙庆林,educated at,上海交通大学
孙忠良,employer,东南大学
吴孟超,educated at,同济大学
罗远芳,educated at,华南理工大学
孙忠良,educated at,东南大学
薛永祺,educated at,华东师范大学
陈建文,educated at,北京师范大学
王曾瑜,educated at,北京大学
叶建农,educated at,华东师范大学
俞立中,employer,上海师范大学
蔡述明,educated at,中山大学
俞立中,educated at,华东师范大学
杨宗凯,employer,华中科技大学
姜礼尚,educated at,北京大学
许纪霖,educated at,华东师范大学
米耀荣,educated at,香港大学
骆清铭,employer,华中科技大学
宋大祥,employer,河北大学
邵新宇,employer,华中科技大学
张培刚,place of death,武汉协和医院
翦知湣,employer,同济大学
宋大祥,educated at,华东师范大学
项海帆,employer,同济大学
翦知湣,educated at,北京大学
翦知湣,educated at,同济大学
侯德彭,educated at,北京大学
项海帆,educated at,同济大学
汪品先,employer,同济大学
张培刚,employer,武汉大学
李光博,educated at,北京大学
蒋明谦,educated at,北京大学
张培刚,educated at,武汉大学
周济,educated at,清华大学
凌大琦,educated at,北京大学
曹策问,educated at,北京大学
景天魁,educated at,北京大学
韩天石,educated at,北京大学
王铭铭,educated at,厦门大学
田奇隽,educated at,北京大学
金国藩,educated at,北京大学
楼天成,educated at,清华大学
吉俊民,educated at,清华大学
朱玉贤,employer,武汉大学
周炳琳,educated at,北京大学
谢有畅,employer,北京大学
帅志刚,educated at,暨南大学
陈平原,educated at,北京大学
蒯大富,educated at,清华大学
杨东莼,employer,厦门大学
韩英铎,educated at,清华大学
范维澄,educated at,中国科学技术大学
蒋南翔,educated at,清华大学
汤用彤,employer,北京大学
金岳霖,employer,北京大学
金岳霖,employer,清华大学
汤用彤,educated at,清华大学
张楚汉,educated at,清华大学
温诗铸,educated at,清华大学
范守善,educated at,清华大学
杨东莼,educated at,北京大学
丘成栋,employer,清华大学
梅贻琦,employer,清华大学
周炳琨,educated at,清华大学
丘成栋,employer,华东师范大学
金岳霖,educated at,清华大学
王补宣,employer,北京大学
陈难先,educated at,北京大学
丘成栋,educated at,香港中文大学
中国人民大学清史研究所,part of,中国人民大学
马精武,educated at,北京电影学院
杨万泰,educated at,北京化工大学
路阳,educated at,北京电影学院
金亚秋,employer,复旦大学
杨万泰,educated at,清华大学
王传超,educated at,复旦大学
金亚秋,educated at,北京大学
陆侃如,employer,山东大学
陈超英,educated at,哈尔滨工业大学
陆侃如,employer,复旦大学
廖振鹏,educated at,清华大学
陆侃如,employer,中山大学
孙静,child,孙皎
陆侃如,educated at,北京大学
陆侃如,educated at,清华大学
湖北省立医科大学,part of,武汉大学
哈佛三剑客,employer,武汉大学
毛大庆,educated at,东南大学
哈佛三剑客,educated at,武汉大学
武汉测绘学院,replaced by,武汉大学测绘学院
陈温福,educated at,沈阳农业大学
龚健雅,employer,武汉大学
郭传杰,educated at,武汉大学
顾海良,employer,武汉大学
张蔚榛,employer,武汉大学
张渲,educated at,武汉大学
张在元,employer,武汉大学
张祖勋,educated at,同济大学
张蔚榛,educated at,北京大学
张在元,educated at,香港大学
侯建国,employer,中国科学技术大学
龚健雅,educated at,武汉大学
张祖勋,educated at,武汉大学
顾海良,educated at,中国人民大学
侯建国,educated at,中国科学技术大学
卓仁禧,employer,武汉大学
周鲠生,employer,北京大学
周鲠生,employer,中山大学
卓仁禧,educated at,复旦大学
周鲠生,employer,武汉大学
武忠弼,educated at,同济大学
常俊标,educated at,中国科学技术大学
戴可来,educated at,北京大学
南京大学金陵学院,parent organization,南京大学
嵇文甫,educated at,北京大学
华东师范大学,replaces,大夏大学
中山大学附属中学,part of,中山大学
费青,employer,北京大学
清华大学,chairperson,邱勇
夏书章,educated at,南京大学
周健,educated at,浙江大学
朱熹平,employer,中山大学
曾汉民,employer,中山大学
朱熹平,educated at,中山大学
许宁生,educated at,中山大学
林保淳,employer,淡江大学
成嘉玲,father,成舍我
李天任,educated at,中国文化大学
淡江大学,has part,淡江大学海事博物馆
成舍我,child,成嘉玲
成舍我,employer,世新大学
成舍我,educated at,北京大学
何严萍,employer,云南大学
何严萍,educated at,云南大学
何严萍,educated at,复旦大学
浙江大学出版社,part of,浙江大学
浙江大学医学院附属邵逸夫医院,affiliation,浙江大学医学部
浙江大学数学科学研究中心,authority,浙江大学
薛安克,educated at,山东大学
王承绪,employer,浙江大学
浙江大学图书馆,parent organization,浙江大学
薛安克,educated at,浙江大学
胡建淼,employer,浙江大学
姒健敏,employer,浙江大学
史晋川,employer,浙江大学
胡建淼,educated at,中国政法大学
苏元复,educated at,浙江大学
史晋川,educated at,复旦大学
林芳华,employer,浙江大学
林芳华,educated at,浙江大学
吴以成,educated at,中国科学技术大学
杜江峰,employer,中国科学技术大学
杜江峰,educated at,中国科学技术大学
潘卓华,employer,浙江大学
潘卓华,educated at,中国科学技术大学
南京师范学院,subsidiary,金陵女子大学
陈凌孚,educated at,北京大学
石广玉,educated at,山东大学
石广玉,educated at,东北大学
中国社会科学研究评价中心,part of,南京大学
周勋初,educated at,南京大学
段进,employer,东南大学
段进,educated at,东南大学
周鸿经,educated at,南京大学
王绳祖,educated at,南京大学
郭斌和,educated at,香港大学
邓正来,educated at,外交学院
陈得芝,educated at,南京大学
申长雨,educated at,大连理工大学
马哲民,employer,武汉大学
张联盟,educated at,东北大学
黄树槐,educated at,武汉大学
张小龙,educated at,华中科技大学
黄树槐,educated at,华中科技大学
朱九思,educated at,武汉大学
武汉水利电力学院,subclass of,武汉大学
范文澜,educated at,北京大学
张泽咸,educated at,武汉大学
龚虹嘉,educated at,华中科技大学
程时杰,educated at,华中科技大学
周福霖,educated at,湖南大学
五老八中,employer,武汉大学
五老八中,educated at,武汉大学
武汉大学新闻与传播学院,part of,武汉大学
武汉大学测绘学院,replaces,武汉测绘科技大学
蔡巍,educated at,华中科技大学
图书情报知识,publisher,武汉大学
潘垣,educated at,武汉大学
刘秉麟,employer,武汉大学
何宪,educated at,华东师范大学
陶凯元,educated at,武汉大学
李工真,employer,武汉大学
何宪,educated at,武汉大学
李工真,educated at,武汉大学
陈剑翛,employer,武汉大学
皮宗石,employer,北京大学
吴式枢,educated at,同济大学
皮宗石,employer,武汉大学
陈海波,educated at,东北大学
史学集刊,publisher,吉林大学
王福生,educated at,蚌埠医学院
林君,educated at,吉林大学
任露泉,educated at,吉林大学
长春汽车拖拉机学院,replaced by,吉林大学
王昺,child,王锐
刘淑莹,educated at,吉林大学
翁占斌,educated at,东北大学
王昺,child,王锐
张俊芳,educated at,华东师范大学
解学智,educated at,中国人民大学
文传源,employer,北京航空航天大学
文传源,educated at,西北工业大学
陈艳,educated at,南京体育学院
方智远,educated at,武汉大学
衣俊卿,educated at,北京大学
东北林业大学学报,publisher,东北林业大学
张家骅,educated at,清华大学
王大珩,employer,大连理工大学
宋湛谦,educated at,中国科学技术大学
刘杰,educated at,北京电影学院
王大珩,educated at,清华大学
鲜学福,employer,重庆大学
唐守正,educated at,北京师范大学
黄尚廉,employer,重庆大学
黄尚廉,educated at,重庆大学
杨士中,employer,重庆大学
庄松林,educated at,复旦大学
朱维铮,employer,复旦大学
杨士中,educated at,重庆大学
叶仲裕,educated at,复旦大学
朱维铮,educated at,复旦大学
顾乐观,employer,北京大学
高智群,employer,复旦大学
金重远,employer,复旦大学
张志让,educated at,复旦大学
顾乐观,educated at,重庆大学
洪文达,employer,复旦大学
洪文达,educated at,复旦大学
朱民,educated at,复旦大学
和志强,educated at,重庆大学
复旦大学历史地理研究中心,parent organization,复旦大学
上海第二医科大学,parent organization,上海交通大学
洪绂曾,educated at,复旦大学
费巩,employer,浙江大学
袁木,educated at,复旦大学
费巩,educated at,复旦大学
张迈曾,educated at,复旦大学
吴钟华,educated at,南开大学
杨石先,educated at,南开大学
陈曾焘,educated at,复旦大学
南开大学商学院,part of,南开大学
崔学东,educated at,沈阳音乐学院
高振衡,educated at,清华大学
杨儒怀,educated at,辅仁大学
黄钰生,educated at,清华大学
宁方亮,educated at,中央音乐学院
邓越凡,educated at,南开大学
劳春燕,educated at,复旦大学
郭世英,educated at,北京大学
张跃,employer,北京科技大学
蔡美峰,employer,北京科技大学
陈浥,educated at,北京电影学院
张跃,educated at,北京科技大学
徐金梧,educated at,北京科技大学
蔡美峰,educated at,上海交通大学
阎建钢,educated at,中央戏剧学院
范俭,educated at,武汉大学
朱鸿民,employer,北京科技大学
李净洋,educated at,北京电影学院
杨光斌,educated at,北京大学
吴汉洪,employer,中国人民大学
田有良,educated at,中央戏剧学院
朱鸿民,educated at,湖南大学
吴汉洪,educated at,湖南大学
王人博,educated at,中国政法大学
鲍鲸鲸,educated at,北京电影学院
桑叶红,educated at,中央戏剧学院
柴璐,educated at,清华大学
吴平,employer,浙江大学
曲新久,educated at,中国政法大学
雷志栋,educated at,清华大学
洪道德,educated at,中国政法大学
海霞,educated at,北京师范大学
龙驭球,educated at,清华大学
洪道德,educated at,中国人民大学
方流芳,educated at,中国人民大学
王崇愚,educated at,北京科技大学
苗力田,employer,中国人民大学
陈晓,educated at,中央戏剧学院
许宗衡,educated at,中国政法大学
朱静,educated at,复旦大学
许宗衡,educated at,湘潭大学
柳百新,educated at,清华大学
李龙土,educated at,清华大学
李衍达,educated at,清华大学
隋森芳,educated at,清华大学
孙家广,educated at,清华大学
柳百成,educated at,清华大学
朱邦芬,educated at,清华大学
郑健超,educated at,清华大学
陈肇元,educated at,清华大学
安继刚,educated at,清华大学
李恒德,employer,清华大学
卢强,educated at,清华大学
孟安明,employer,清华大学
何秉松,employer,中国政法大学
邝宇平,employer,兰州大学
何秉松,educated at,北京大学
赵南明,educated at,清华大学
费维扬,educated at,清华大学
邝宇平,educated at,北京大学
岳光溪,educated at,清华大学
李焯芬,educated at,香港大学
李惕碚,educated at,清华大学
张贤达,employer,清华大学
蒋洪德,employer,清华大学
肖鹰,educated at,北京大学
蒋洪德,educated at,清华大学
辛克贵,employer,清华大学
谢维和,educated at,清华大学
辛克贵,educated at,清华大学
岑章志,educated at,清华大学
周良洛,educated at,清华大学
沈原,employer,清华大学
辛克贵,educated at,香港理工大学
李静杰,educated at,南京大学
曾勇,educated at,清华大学
严冬冬,educated at,清华大学
谭天伟,educated at,清华大学
沈原,educated at,中国人民大学
李子奈,employer,清华大学
李子奈,educated at,清华大学
清华大学计算机科学与技术系,part of,清华大学
张正权,employer,南京大学
曹怀东,educated at,清华大学
郑天翔,educated at,清华大学
施一公,employer,清华大学
阎学通,employer,清华大学
阎学通,educated at,国际关系学院
清华大学法学院,part of,清华大学
邱勇,educated at,清华大学
陈志华,educated at,清华大学
施一公,educated at,清华大学
朱良志,educated at,安徽师范大学
周飞舟,employer,北京大学
文兰,educated at,北京大学
雒建斌,educated at,东北大学
欧阳明高,educated at,中南大学
赵元任,employer,清华大学
袁行霈,employer,北京大学
李零,employer,北京大学
王立新,educated at,山东大学
吴崇试,employer,北京大学
叶自成,educated at,北京大学
章士钊,employer,北京大学
吴崇试,educated at,北京大学
赵元任,educated at,清华大学
王庚年,educated at,北京大学
王德炳,educated at,北京大学医学部
吴传喜,educated at,北京大学
王澍寰,educated at,北京大学
王月丹,educated at,苏州大学
吴志攀,educated at,北京大学
赵乃抟,employer,北京大学
袁行霈,educated at,北京大学
赵理海,employer,北京大学
曲绵域,educated at,北京大学
孙东东,employer,北京大学
丘维声,educated at,北京大学
孙凝晖,educated at,北京大学
谢家麟,educated at,北京大学
郑张尚芳,employer,上海师范大学
苏秉琦,employer,北京大学
唐有祺,employer,北京大学
赵乃抟,educated at,北京大学
苏秉琦,educated at,北京师范大学
浦江清,educated at,东南大学
潘梓年,educated at,北京大学
吴德昌,educated at,北京大学
唐有祺,educated at,同济大学
李义虎,educated at,北京大学
刘凯欣,educated at,北京大学
闵嗣鹤,employer,清华大学
吴稼祥,educated at,北京大学
黄益平,educated at,中国人民大学
李重庵,educated at,北京大学
林天强,educated at,北京大学
穆拉图·特肖梅,educated at,北京大学
闵嗣鹤,employer,北京大学
黄益平,educated at,浙江大学
闵嗣鹤,educated at,北京师范大学
千家驹,educated at,北京大学
范达人,educated at,北京大学
北京大学教育评论,publisher,北京大学
冯新德,educated at,清华大学
高小霞,employer,北京大学
废名,educated at,北京大学
胡代光,educated at,北京大学
冯新德,educated at,浙江大学
北京大学中国经济研究中心,educated at,华中科技大学
高小霞,educated at,上海交通大学
北京大学中国经济研究中心,educated at,北京大学
阿忆,educated at,北京大学
安静娴,educated at,北京大学
张闳,employer,同济大学
马在田,employer,同济大学
张闳,educated at,华东师范大学
朱大可,employer,同济大学
李同保,employer,同济大学
郭重庆,employer,同济大学
李荣兴,educated at,同济大学
李同保,educated at,同济大学
郭重庆,educated at,哈尔滨工业大学
朱大可,educated at,华东师范大学
郑楚光,employer,华中科技大学
陈家琪,employer,同济大学
陈家琪,educated at,武汉大学
李培根,employer,华中科技大学
陈家琪,educated at,华中科技大学
范立础,employer,同济大学
红凌,place of death,武汉协和医院
丁汉,employer,华中科技大学
范立础,educated at,同济大学
王殊,educated at,复旦大学
倪以信,educated at,清华大学
王占国,educated at,南开大学
陈蕴博,educated at,浙江大学
陈茹玉,spouse,何炳林
印象初,educated at,河北大学
宋礼成,educated at,南开大学
何炳林,spouse,陈茹玉
周其林,educated at,兰州大学
红凌,employer,华中科技大学
何炳林,employer,南开大学
红凌,educated at,武汉大学
何炳林,employer,山东大学
黄其励,educated at,东南大学
段正澄,employer,华中科技大学
吴海鹰,educated at,同济大学
陈义,employer,南京大学
陈义,educated at,厦门大学
丁学良,educated at,复旦大学
邹恒甫,educated at,武汉大学
崔占峰,educated at,大连理工大学
张经,educated at,南京大学
张民选,educated at,安徽师范大学
严重敏,educated at,南京大学
徐元森,educated at,浙江大学
陈吉余,educated at,浙江大学
茅海建,educated at,华东师范大学
麻生明,employer,浙江大学
茅海建,educated at,中山大学
王新奎,educated at,华东师范大学
陈嘉映,employer,北京大学
谭久彬,educated at,哈尔滨工业大学
陈嘉映,educated at,北京大学
周君亮,educated at,复旦大学
段雪,educated at,吉林大学
韩喜江,employer,哈尔滨工业大学
尤宏,educated at,中国文化大学
韩喜江,employer,东北农业大学
褚君浩,educated at,上海师范大学
韩喜江,educated at,哈尔滨工业大学
陈厚群,educated at,清华大学
梁应辰,educated at,清华大学
熊有伦,employer,华中科技大学
王迎军,educated at,华南理工大学
吴硕贤,educated at,清华大学
涂善东,educated at,南京工业大学
汪集旸,educated at,中国地质大学
席酉民,employer,西交利物浦大学
徐鹰,educated at,吉林大学
汪应洛,educated at,哈尔滨工业大学
包为民,educated at,西安电子科技大学
陈克复,educated at,复旦大学
林忠钦,educated at,上海交通大学
王威琪,employer,复旦大学
王威琪,educated at,复旦大学
曹进德,educated at,云南大学
朱利中,employer,浙江大学
冯纯伯,educated at,哈尔滨工业大学
陶思炎,educated at,东南大学
曹进德,educated at,四川大学
冯纯伯,educated at,浙江大学
陶思炎,educated at,北京师范大学
曹进德,educated at,安徽师范大学
赵沁平,educated at,南京大学
张钟俊,employer,上海交通大学
周健民,educated at,南京大学
崔铁军,employer,东南大学
于刚,educated at,北京师范大学
殷鸿福,educated at,中国地质大学
相建海,educated at,南开大学
叶嘉安,educated at,香港大学
张钟俊,educated at,上海交通大学
崔铁军,educated at,西安电子科技大学
汪成为,educated at,北京师范大学
杨叔子,educated at,武汉大学
章新胜,educated at,浙江大学
吴岳良,educated at,南京大学
杨叔子,educated at,华中科技大学
王康隆,employer,香港科技大学
田在艺,educated at,南京大学
许嘉璐,educated at,北京师范大学
殷承宗,educated at,中央音乐学院
王如松,educated at,安徽师范大学
叶笃正,educated at,清华大学
叶笃正,educated at,浙江大学
马蔚华,educated at,吉林大学
马蔚华,educated at,西南财经大学
李德毅,educated at,东南大学
齐康,employer,东南大学
马岳,educated at,香港中文大学
饶子和,employer,清华大学
李吉均,employer,兰州大学
齐康,educated at,南京大学
林励吾,educated at,浙江大学
侯朝焕,educated at,北京大学
李崇银,educated at,中国科学技术大学
吕达仁,educated at,北京大学
裘锡圭,employer,北京大学
毛如柏,educated at,南京大学
齐康,educated at,东南大学
李吉均,educated at,南京大学
裘锡圭,employer,复旦大学
秦大河,educated at,兰州大学
符淙斌,educated at,南京大学
梁保华,educated at,复旦大学
裘锡圭,educated at,复旦大学
饶子和,educated at,中国科学技术大学
冯淑萍,employer,厦门大学
乐黛云,educated at,北京大学
贾承造,educated at,南京大学
洪德元,educated at,复旦大学
戴金星,educated at,南京大学
甘子钊,educated at,北京大学
邓起东,educated at,中南大学
张淑仪,educated at,南京大学
张永桃,educated at,复旦大学
祝世宁,educated at,南京大学
赵其国,educated at,武汉大学
邹德慈,educated at,同济大学
谭仁祥,educated at,兰州大学
谈哲敏,educated at,南京大学
张仁和,educated at,北京大学
薛禹群,educated at,西南交通大学
王德滋,educated at,南京大学
王广厚,educated at,北京师范大学
苏定强,educated at,南京大学
沈学础,educated at,复旦大学
王金南,educated at,清华大学
伍荣生,educated at,南京大学
钱乘旦,educated at,南京大学
莫砺锋,educated at,南京大学
陆延青,educated at,南京大学
王业宁,employer,南京大学
胡阿祥,educated at,南京大学
夏志宏,educated at,南京大学
赖永海,educated at,南京大学
王业宁,educated at,南京大学
任美锷,employer,浙江大学
曲钦岳,employer,南京大学
龚昌德,educated at,复旦大学
闵乃本,employer,南京大学
胡有清,educated at,南京大学
洪银兴,educated at,中国人民大学
郭令智,educated at,南京大学
陆埮,educated at,北京大学
任美锷,employer,复旦大学
曲钦岳,educated at,南京大学
冯端,employer,南京大学
任美锷,employer,南京大学
顾肃,employer,南京大学
贲德,educated at,哈尔滨工业大学
顾肃,educated at,南京大学
冯端,educated at,南京大学
都有为,educated at,南京大学
闵乃本,educated at,南京大学
常印佛,educated at,清华大学
闵乃本,educated at,东北大学
任美锷,educated at,南京大学
程崇庆,educated at,西北工业大学
程崇庆,educated at,东南大学
林浩然,educated at,中山大学
苏树辉,educated at,香港大学
曾溢滔,educated at,复旦大学
张欣欣,employer,北京科技大学
张祥,educated at,安徽师范大学
罗曼,said to be the same as,罗曼
周孝信,educated at,清华大学
曾凡一,employer,上海交通大学
黄民,educated at,北京交通大学
项坤三,educated at,复旦大学
盛政明,employer,上海交通大学
杜长明,educated at,清华大学
罗曼,said to be the same as,罗曼
饶芳权,educated at,哈尔滨工业大学
童之伟,employer,武汉大学
周尧和,employer,上海交通大学
童之伟,educated at,武汉大学
石钟慈,employer,浙江大学
毛军发,employer,上海交通大学
石钟慈,employer,上海交通大学
周尧和,educated at,清华大学
阮雪榆,employer,上海交通大学
汪玉,educated at,上海交通大学
李儒新,educated at,天津大学
石钟慈,educated at,复旦大学
陈新滋,employer,香港理工大学
任阵海,educated at,北京大学
石钟慈,educated at,浙江大学
阮雪榆,educated at,上海交通大学
杨小牛,educated at,西安电子科技大学
徐更光,employer,北京理工大学
阮雪榆,educated at,清华大学
吴皓,educated at,北京大学
周新城,employer,中国人民大学
刘永坦,educated at,哈尔滨工业大学
李建国,educated at,山东大学
董海山,employer,北京理工大学
范伯元,employer,北京理工大学
刘永坦,educated at,清华大学
杨瑞龙,educated at,南京大学
展涛,employer,山东大学
范伯元,educated at,清华大学
杨瑞龙,educated at,中国人民大学
展涛,educated at,山东大学
杨潮,educated at,清华大学
周干峙,educated at,清华大学
杨树锋,employer,浙江大学
朱松纯,educated at,中国科学技术大学
徐飞,educated at,西南交通大学
杨新,educated at,中央美术学院
王鸿祯,educated at,北京大学
叶志镇,employer,浙江大学
项昌乐,employer,北京理工大学
张本仁,employer,中国地质大学
陈定昌,educated at,清华大学
徐忠明,educated at,香港树仁大学
夏甄陶,educated at,北京大学
叶志镇,educated at,浙江大学
项昌乐,educated at,北京理工大学
杨树锋,educated at,南京大学
谢绳武,employer,上海交通大学
张本仁,educated at,南京大学
谢绳武,educated at,上海交通大学
张本仁,educated at,中国地质大学
杨遵仪,educated at,中国地质大学
谈振辉,educated at,东南大学
许京军,educated at,南开大学
杨念群,employer,中国人民大学清史研究所
谭建荣,employer,浙江大学
杨念群,educated at,清华大学
叶培大,educated at,天津大学
沈向洋,educated at,香港大学
王玉芝,educated at,哈尔滨工业大学
谭建荣,educated at,浙江大学
孙优贤,employer,浙江大学
汪光焘,educated at,同济大学
谭建荣,educated at,华中科技大学
孙优贤,educated at,浙江大学
倪晋仁,educated at,武汉大学
李道增,educated at,清华大学
倪晋仁,educated at,清华大学
彭玉平,educated at,复旦大学
彭玉平,educated at,安徽师范大学
马国馨,educated at,清华大学
李正名,educated at,南开大学
江亿,educated at,清华大学
莫宣学,educated at,中国地质大学
李未,employer,北京航空航天大学
关肇邺,educated at,清华大学
姜澄宇,employer,南京航空航天大学
潘云鹤,employer,浙江大学
韩德培,employer,武汉大学
方立天,educated at,北京大学
姜澄宇,educated at,南京航空航天大学
韩德培,educated at,南京大学
刘则渊,employer,大连理工大学
李未,educated at,北京大学
冯华君,educated at,华南理工大学
傅熹年,educated at,清华大学
葛墨林,employer,北京理工大学
樊建人,employer,浙江大学
黄达人,employer,浙江大学
冯登国,educated at,西安电子科技大学
韩祯祥,employer,浙江大学
韩德培,educated at,浙江大学
潘云鹤,educated at,浙江大学
冯培恩,employer,浙江大学
葛墨林,educated at,兰州大学
黄达人,educated at,浙江大学
潘云鹤,educated at,同济大学
岑可法,employer,浙江大学
单平,educated at,天津大学
戴先中,employer,东南大学
韩祯祥,educated at,浙江大学
岑可法,educated at,武汉大学
冯培恩,educated at,同济大学
戴先中,educated at,清华大学
浙江大学宁波理工学院,parent organization,浙江大学
岑可法,educated at,华中科技大学
艾晓明,employer,中山大学
艾晓明,educated at,北京师范大学
陈永川,educated at,四川大学
程津培,educated at,南开大学
浙江大学,subsidiary,浙江大学宁波理工学院
安芷生,educated at,南京大学
浙江大学,subsidiary,浙江大学图书馆
天津北洋大学,replaced by,天津大学
钱培德,educated at,南京大学
大夏大学,replaced by,华东师范大学
复旦大学,subsidiary,复旦大学历史地理研究中心
北方大学,replaced by,华北大学
西北农业大学,replaced by,西北农林科技大学
中国协和医科大学,affiliation,清华大学
谈敏,educated at,上海财经大学
孙逢春,educated at,北京理工大学
北京大学,replaces,京师大学堂
谈敏,educated at,安徽师范大学
刘业翔,educated at,中南大学
储成才,educated at,安徽师范大学
於崇文,educated at,北京大学
吴德星,educated at,中国海洋大学
丑纪范,employer,兰州大学
陈联寿,educated at,南京大学
郑有炓,educated at,南京大学
朱清时,employer,中国科学技术大学
王成善,educated at,中国地质大学
丑纪范,educated at,北京大学
朱清时,educated at,中国科学技术大学
施建成,educated at,兰州大学
北京大学中国古代史研究中心,part of,北京大学
京师大学堂,replaced by,北京大学
舒其望,educated at,中国科学技术大学
尤中,employer,云南大学
沙祖康,educated at,南京大学
华北联合大学,replaces,北方大学
唐孝威,employer,浙江大学
高王凌,educated at,中国人民大学
华北联合大学,replaces,华北联合大学
樊弘,educated at,北京大学
唐孝威,educated at,清华大学
杜维明,employer,北京大学
孔庆东,employer,北京大学
赵以炳,employer,清华大学
孔庆东,educated at,北京大学
赵以炳,employer,北京大学
陈雨露,educated at,中国人民大学
