SchoolItem,relation,NewNode
对象,on focus list of Wikimedia project,Wikipedia:基础条目
电话,described by source,Riemann's Music Dictionary (1901–1904)
英语,country,科科斯（基林）群岛
武汉市,twinned administrative body,圣珀尔滕
湖北省,shares border with,湖南省
中国,territory claimed by,中华民国
电话,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
英语,country,库克群岛
武汉市,twinned administrative body,匹兹堡
湖北省,shares border with,重庆市
中国,highest point,珠穆朗玛峰
电话,described by source,布罗克豪斯-艾佛隆百科词典
英语,country,多米尼克
武汉市,twinned administrative body,曼谷
湖北省,topic's main category,Category:湖北
中国,lowest point,艾丁湖
电话,described by source,布罗克豪斯-艾佛隆百科词典
英语,country,厄立特里亚
武汉市,twinned administrative body,圣路易斯
湖北省,category of associated people,Category:湖北人
中国,basic form of government,一党制
电话,produced sound,电话铃声
英语,country,埃塞俄比亚
武汉市,twinned administrative body,杰尔
湖北省,category for films shot at this location,Category:湖北取景电影
中国,basic form of government,民主集中制
电话,on focus list of Wikimedia project,Wikipedia:基础条目
英语,country,福克兰群岛
武汉市,twinned administrative body,科帕沃于尔
湖北省,described by source,布罗克豪斯-艾佛隆百科词典
中国,basic form of government,议会共和制
英语,country,斐济
武汉市,twinned administrative body,斯旺西
湖北省,category for maps,Category:Maps of Hubei
中国,basic form of government,单一制
英语,country,冈比亚
武汉市,twinned administrative body,伊兹密尔
中国,basic form of government,共和立宪制
英语,country,迦纳
武汉市,owner of,武汉轨道交通2号线
中国,office held by head of state,中华人民共和国主席
英语,country,直布罗陀
武汉市,owner of,武汉轨道交通1号线
中国,head of state,习近平
英语,country,格林纳达
武汉市,owner of,武汉轨道交通4号线
中国,head of state,胡锦涛
英语,country,美国
武汉市,owner of,武汉轨道交通阳逻线
姓名,subclass of,人名学
部分,subclass of,分子实体
仪式,subclass of,人类行为
论文,subclass of,科学文献
背景,instance of,artistic concept
毕业生,instance of,电影
系,instance of,分类级别
中国,head of state,江泽民
英语,country,根西
武汉市,owner of,武汉轨道交通8号线
姓名,subclass of,full object name
硕士,subclass of,postgraduate degree
部分,subclass of,moiety
仪式,part of,崇拜 (宗教习俗)
背景,subclass of,plane
毕业生,movement,美国新好莱坞电影
系,instance of,infrageneric rank
中国,head of state,杨尚昆
英语,country,圭亚那
武汉市,owner of,武汉轨道交通6号线
专题,instance of,学术论文
方式,subclass of,行动
计划,subclass of,抽象客体
智能,instance of,属性
章,instance of,汉姓
张三,instance of,无名氏
说明,instance of,学术论文
校园,subclass of,institutional complex
姓名,subclass of,personal data
硕士,subclass of,学术衔头
部分,part of,分子实体
仪式,topic's main category,Category:Ritual
论文,subclass of,scholarly work
背景,subclass of,compositional element
毕业生,based on,The Graduate
系,instance of,植物分类级别
中国,head of state,李先念
英语,country,印度
武汉市,owner of,武汉轨道交通7号线
专题,language of work or name,汉语
方式,has quality,结果
计划,depicts,未来
智能,instance of,性状
章,instance of,姓氏
张三,instance of,人名学
说明,language of work or name,汉语
校园,subclass of,教育组织
姓名,used by,personal name system
硕士,subclass of,qualification (degree)
部分,used by,化学分类
仪式,topic's main category,Category:仪式
论文,has cause,academic writing
背景,part of,构图
毕业生,main subject,处女
系,part of,亚节
中国,head of state,叶剑英
英语,country,爱尔兰共和国
武汉市,owner of,武汉轨道交通3号线
专题,published in,开放时代
方式,different from,资源
计划,fabrication method,企划
智能,subclass of,认知
章,writing system,汉字
张三,instance of,多用途名字
说明,published in,世界宗教研究
姓名,topic's main template,Template:各文化人名
硕士,followed by,副博士学位
部分,topic's main category,Category:官能团
论文,uses,学术同行评审
背景,opposite of,前景
毕业生,genre,喜剧电视剧
中国,head of state,宋庆龄
英语,country,曼岛
武汉市,owner of,武汉轨道交通11号线
计划,described by source,Ottův slovník naučný
智能,has effect,mental object
章,topic's main category,Category:章姓
校园,part of,应用科学大学
姓名,topic's main category,Category:人名
硕士,topic's main category,Category:硕士学位
部分,different from,自由基
论文,topic's main category,Category:论文
毕业生,genre,成年故事
系,facet of,植物学
中国,head of state,朱德
英语,country,以色列
武汉市,topic's main category,Category:武汉
计划,different from,企划
智能,measured by,韦克斯勒成人智力量表
章,described by source,百家姓
张三,writing system,拉丁文字
校园,topic's main category,Category:校区
姓名,has part,姓氏
硕士,described by source,亚美尼亚苏维埃百科全书
论文,different from,学术期刊文章
毕业生,genre,基于文学的电影
中国,head of state,董必武
英语,country,牙买加
武汉市,category of associated people,Category:武汉人
智能,measured by,韦克斯勒儿童智力量表
章,different from,Zhang
张三,has part,约翰
校园,has part,university building
姓名,has part,名字
硕士,described by source,Explanatory Dictionary of the Living Great Russian Language
论文,model item,核酸分子结构
毕业生,genre,剧情片
中国,head of state,刘少奇
英语,country,泽西
武汉市,category for people born here,Category:Births in Wuhan
智能,measured by,斯坦福-比奈智力量表
张三,has part,Doe
姓名,has part,母名
硕士,described by source,布罗克豪斯-艾佛隆百科词典
论文,model item,论动体的电动力学
毕业生,genre,浪漫喜剧
中国,head of state,毛泽东
英语,country,肯尼亚
武汉市,category for films shot at this location,Category:武汉取景电影
智能,measured by,Cattell Culture Fair III
张三,has part,Roe
姓名,has part,父名
硕士,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
毕业生,country of origin,美国
中国,head of state,宋庆龄
英语,country,吉里巴斯
武汉市,described by source,亚美尼亚苏维埃百科全书
智能,opposite of,愚蠢
张三,different from,Nomen nescio
姓名,disjoint union of,值作为限定符
硕士,said to be the same as,文学硕士
中国,office held by head of government,中华人民共和国国务院总理
英语,country,黎巴嫩
武汉市,category for maps,Category:Maps of Wuhan
智能,topic's main category,Category:智力
张三,different from,Jane Doe
硕士,said to be the same as,laurea magistrale
毕业生,director,迈克·尼科尔斯
中国,head of government,李克强
英语,country,莱索托
智能,described by source,Kazakhstan. National encyclopedia
张三,facet of,法医学
硕士,said to be the same as,法国硕士
毕业生,screenwriter,Calder Willingham
中国,head of government,温家宝
英语,country,利比里亚
智能,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
张三,facet of,法学
硕士,said to be the same as,candidate
毕业生,screenwriter,巴克·亨利
中国,head of government,朱镕基
英语,country,马达加斯加
智能,said to be the same as,intellect
硕士,prerequisite,学士
毕业生,screenwriter,Charles Webb
中国,head of government,李鹏
英语,country,马拉维
毕业生,cast member,德斯汀·荷夫曼
中国,head of government,赵紫阳
英语,country,马来西亚
毕业生,cast member,安妮·班克罗夫特
中国,head of government,华国锋
英语,country,马尔代夫
毕业生,cast member,凯瑟琳·萝丝
中国,head of government,周恩来
英语,country,马耳他
毕业生,cast member,威廉·丹尼尔斯
中国,executive body,中华人民共和国国务院
英语,country,马绍尔群岛
毕业生,cast member,伊莉沙白·威森
中国,legislative body,全国人民代表大会
英语,country,毛里求斯
毕业生,cast member,莫瑞·汉密尔顿
中国,legislative body,全国人民代表大会常务委员会
英语,country,密克罗尼西亚联邦
毕业生,cast member,Marion Lorne
中国,highest judicial authority,中华人民共和国最高人民法院
英语,country,蒙塞拉特岛
毕业生,cast member,诺曼·费尔
中国,highest judicial authority,最高人民检察院
英语,country,纳米比亚
毕业生,cast member,伊丽莎白·弗雷泽
中国,central bank,中国人民银行
英语,country,诺鲁
毕业生,cast member,李察·德雷福斯
中国,diplomatic relation,美国
英语,country,新西兰
地址,subclass of,personal data
高校,instance of,维基媒体消歧义页
个人,subclass of,物件
工程,instance of,computer science term
院,instance of,汉姓
等级分,instance of,rating system
质量,instance of,scalar magnitude
毕业生,cast member,巴克·亨利
中国,diplomatic relation,俄罗斯
英语,country,奈及利亚
地址,subclass of,名称
个人,subclass of,agent
工程,subclass of,music production
院,instance of,姓氏
等级分,part of,chess terminology
质量,subclass of,外延物理量
毕业生,cast member,爱丽丝·古斯利
中国,diplomatic relation,以色列
英语,country,纽埃
票,instance of,电影
技能,subclass of,能力倾向
八一路,country,中华人民共和国
单位,subclass of,measure
电子,instance of,量子粒子种类
比例,instance of,质
地址,subclass of,address
个人,subclass of,item with given name property
工程,subclass of,电脑程式设计
院,writing system,汉字
等级分,named after,阿尔帕德·埃洛
质量,subclass of,ISQ base quantity
毕业生,cast member,Eddra Gale
中国,diplomatic relation,巴西
英语,country,诺福克岛
武汉大学,country,中华人民共和国
票,genre,爱情片
老师,subclass of,博学者
单位,part of,单位制
电子,subclass of,轻子
比例,subclass of,dependence
地址,topic's main category,Category:地址
个人,subclass of,个体
工程,practiced by,music programmer
等级分,derivative work,0 A.D.
质量,part of,质能等价
毕业生,cast member,华特·布鲁克
中国,diplomatic relation,意大利
英语,country,阿曼
票,country of origin,大韩民国
技能,topic's main category,Category:技能
老师,subclass of,专业人士
单位,part of,量值
电子,subclass of,费米子
比例,notation,double colon
地址,has part,street address
个人,has quality,个人生活
等级分,sport,乒乓球
质量,part of,力
毕业生,cast member,麦克·法洛
中国,diplomatic relation,德国
英语,country,巴基斯坦
票,original language of film or TV show,朝鲜语
技能,described by source,亚美尼亚苏维埃百科全书
老师,field of this occupation,教育
单位,topic's main template,Template:Infobox unit
电子,named after,琥珀
比例,topic's main category,Category:Proportionality
地址,has part,邮政编码
个人,has quality,化名
等级分,sport,围棋
质量,has effect,Forc
毕业生,cast member,Donald F. Glut
中国,diplomatic relation,佛得角
英语,country,帛琉
武汉大学,topic's main category,Category:武汉大学
票,director,林权泽
技能,different from,Habilidad
老师,uses,education terminology
单位,topic's main category,Category:度量衡
电子,followed by,Μ子
地址,has part,place of destination
个人,has quality,出生日期
等级分,sport,国际象棋
质量,has quality,量纲
毕业生,cast member,Harry Holcombe
中国,diplomatic relation,纽埃
英语,country,巴布亚新几内亚
武汉大学,category for employees of the organization,Category:武汉大学教授
票,cast member,金芝美
老师,topic's main category,Category:教育家
单位,described by source,International Vocabulary of Metrology
电子,discoverer or inventor,约瑟夫·汤姆孙
个人,has quality,关系状态
等级分,discoverer or inventor,阿尔帕德·埃洛
质量,has quality,惯性原理
毕业生,cast member,伊莱恩·梅
中国,diplomatic relation,蒙古国
英语,country,菲律宾
武汉大学,category for alumni of educational institution,Category:武汉大学校友
票,color,彩色
老师,different from,教育学家
单位,described by source,布罗克豪斯-艾佛隆百科词典
电子,antiparticle,正电子
个人,has quality,person property
等级分,topic's main template,Template:Peak rating of chess players
质量,has quality,能量
毕业生,cast member,Eve McVeagh
中国,diplomatic relation,澳大利亚
英语,country,皮特凯恩群岛
单位,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
电子,has superpartner,selectron
个人,has quality,年龄
等级分,different from,Elo
质量,measured by,千克
毕业生,cast member,Kevin Tighe
中国,diplomatic relation,也门
英语,country,卢旺达
单位,described by source,Real'nyj slovar' klassicheskih drevnostej po Ljubkeru
电子,interaction,弱相互作用
个人,has quality,人格性
质量,topic's main category,Category:质量
毕业生,director of photography,罗伯特·瑟蒂斯
中国,diplomatic relation,塞尔维亚
英语,country,圣赫勒拿、阿森松和特里斯坦-达库尼亚
单位,described by source,布罗克豪斯-艾佛隆百科词典
电子,interaction,电磁力
个人,has quality,名字
质量,described by source,亚美尼亚苏维埃百科全书
毕业生,film editor,珍爱奥斯汀
中国,diplomatic relation,新加坡
英语,country,圣克里斯多福与尼维斯
单位,described by source,Jewish Encyclopedia of Brockhaus and Efron
电子,interaction,引力
个人,has quality,性别
质量,described by source,ISO 80000-4:2006: Quantities and units—Part 4: Mechanics
毕业生,production designer,Richard Sylbert
中国,diplomatic relation,乌克兰
英语,country,圣卢西亚
单位,described by source,Bible Encyclopedia of Archimandrite Nicephorus
电子,opposite of,空穴
个人,has quality,姓氏
质量,different from,不变质量
毕业生,composer,戴夫·格鲁辛
中国,diplomatic relation,沙特阿拉伯
英语,country,法属圣马丁
单位,described by source,ISO 80000-1:2009: Quantities and units—Part 1: General
电子,topic's main category,Category:电子
个人,opposite of,社会意识
质量,different from,重量
毕业生,producer,劳伦斯·特曼
中国,diplomatic relation,叙利亚
英语,country,圣文森特和格林纳丁斯
单位,different from,允许单位约束
个人,opposite of,社会
质量,said to be the same as,重量
毕业生,producer,约瑟·E·李云
中国,diplomatic relation,大韩民国
英语,country,萨摩亚
单位,different from,量纲
个人,topic's main category,Category:人物
质量,on focus list of Wikimedia project,Wikipedia:基础条目
毕业生,production company,劳伦斯·特曼
中国,diplomatic relation,菲律宾
英语,country,塞舌尔
个人,different from,人格性
毕业生,distributor,富高使馆电影公司
中国,diplomatic relation,白俄罗斯
英语,country,塞拉利昂
个人,said to be the same as,自然人
毕业生,after a work by,Charles Webb
中国,diplomatic relation,日本
英语,country,新加坡
个人,category for eponymous categories,Category:以人物命名的分类
毕业生,soundtrack release,The Graduate – Original Soundtrack Recording
中国,diplomatic relation,土耳其
英语,country,荷属圣马丁
个人,on focus list of Wikimedia project,Wikipedia:人权专题
毕业生,narrative location,洛杉矶
中国,diplomatic relation,巴基斯坦
英语,country,所罗门群岛
毕业生,narrative location,旧金山
中国,diplomatic relation,孟加拉国
英语,country,南非
毕业生,narrative location,加利福尼亚州
中国,diplomatic relation,朝鲜民主主义人民共和国
英语,country,南苏丹
毕业生,filming location,旧金山
中国,diplomatic relation,哈萨克斯坦
英语,country,斯里兰卡
毕业生,filming location,大使酒店
中国,diplomatic relation,印度
英语,country,苏丹
毕业生,color,彩色
中国,diplomatic relation,希腊
英语,country,斯威士兰
毕业生,award received,国家影片登记部
中国,diplomatic relation,斐济
英语,country,坦桑尼亚
专业,instance of,维基数据元类
日期,subclass of,日
网络,instance of,维基媒体消歧义页
科研,subclass of,方法
格式,subclass of,arrangement
刊物,instance of,大众媒体
科学,instance of,科学期刊
毕业生,award received,奥斯卡最佳导演奖
中国,diplomatic relation,阿拉伯联合酋长国
英语,country,托克劳群岛
专业,instance of,一级元类
日期,subclass of,时间点
网络,said to be the same as,Network
科研,subclass of,过程
格式,on focus list of Wikimedia project,WikiProject Q 68235346
官网,topic's main template,Template:Official website
刊物,subclass of,作品
科学,field of work,science
毕业生,nominated for,奥斯卡最佳女配角奖
中国,diplomatic relation,奥地利
英语,country,东加
项目,instance of,概念
bm,instance of,岛群
文章,subclass of,文本
标准,subclass of,规则
汉,instance of,中国历史朝代
基地,instance of,文学作品
专业,subclass of,职业
日期,topic's main template,Template:Months and days
网络,said to be the same as,Netzwerk
科研,part of,研究
官网,topic's main template,Template:Wikidata/P856
刊物,topic's main category,Category:出版品
科学,main subject,science
毕业生,nominated for,奥斯卡最佳男主角奖
中国,diplomatic relation,赤道几内亚
英语,country,千里达及托巴哥
经济学,instance of,学术专业
项目,subclass of,活动
bm,instance of,英国海外领土
文章,subclass of,作品
标准,subclass of,文献
汉,part of,三国
基地,part of the series,基地系列
专业,subclass of,职业
日期,topic's main category,Category:Days of the year
网络,said to be the same as,Réseau
科研,used by,science
官网,topic's main template,Template:Official URL
科学,editor,玛西娅·麦克纳特
毕业生,nominated for,奥斯卡最佳女主角奖
中国,diplomatic relation,波斯
英语,country,特克斯和凯科斯群岛
经济学,subclass of,社会科学
项目,topic's main category,Category:Projects
bm,instance of,行政领土实体
标准,has cause,norm
汉,continent,亚洲
基地,part of the series,基地三部曲
专业,practiced by,专业人士
日期,different from,Data
科研,used by,科学家
科学,publisher,美国科学促进会
毕业生,nominated for,奥斯卡最佳导演奖
中国,diplomatic relation,非洲
英语,country,吐瓦鲁
经济学,part of,economic and social sciences
项目,described by source,亚美尼亚苏维埃百科全书
bm,named after,胡安·百慕大
标准,topic's main category,Category:标准
汉,capital,成都市
基地,genre,科幻小说
专业,topic's main template,Template:Infobox occupation
日期,maintained by WikiProject,WikiProject Calendar Dates
科研,topic's main category,Category:科学方法
科学,country of origin,美国
毕业生,nominated for,奥斯卡最佳摄影奖
中国,diplomatic relation,阿富汗
英语,country,美属维尔京群岛
经济学,practiced by,经济学家
文章,topic's main template,Template:Infobox article
标准,described by source,亚美尼亚苏维埃百科全书
汉,basic form of government,君主制
基地,has edition,Foundation
专业,topic's main category,Category:Professions
科研,described by source,亚美尼亚苏维埃百科全书
毕业生,nominated for,奥斯卡最佳改编剧本奖
中国,diplomatic relation,阿塞拜疆
英语,country,乌干达
经济学,studies,经济
bm,anthem,天佑女王
文章,topic's main category,Category:Articles from periodicals
标准,union of,值作为限定符
汉,head of state,刘备
基地,author,艾萨克·阿西莫夫
专业,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
科研,Wikimedia outline,outline of scientific method
科学,award received,Princess of Asturias Award for Communications and Humanities
毕业生,nominated for,奥斯卡最佳影片奖
中国,diplomatic relation,秘鲁
英语,country,阿拉伯联合酋长国
经济学,studies,商品
bm,country,英国
文章,described by source,亚美尼亚苏维埃百科全书
标准,different from,技术规范
汉,head of state,刘禅
基地,publisher,Gnome Press
专业,different from,职业
科学,award received,乔治·波尔卡新闻奖 George Polk Award
毕业生,ClassInd category,14
中国,diplomatic relation,欧洲联盟
英语,country,英国
经济学,studies,服务
bm,capital,哈密尔顿
文章,has part,新闻标题
标准,facet of,标准化
汉,religion,道教
基地,place of publication,美国
专业,different from,职位
科学,headquarters location,华盛顿哥伦比亚特区
毕业生,CNC film rating (France),no age restriction (U)
中国,diplomatic relation,埃及
英语,country,万那杜
经济学,topic's main template,Template:Economics
bm,located in the administrative territorial entity,英国海外领土
文章,has part,byline
汉,currency,中国古代货币
基地,country of origin,美国
专业,different from,job title
科学,has part,科学月报
毕业生,FSK film rating,FSK 12
中国,diplomatic relation,辛巴威
英语,country,赞比亚
经济学,topic's main template,Template:Economics sidebar
bm,basic form of government,英国海外领土
文章,has part,导言
汉,time period,三国
基地,language of work or name,美国英语
毕业生,has quality,fails the Bechdel Test
中国,diplomatic relation,赞比亚
英语,country,辛巴威
经济学,topic's main category,Category:经济学
bm,head of state,约翰·蓝钦
文章,has part,body of an article
汉,topic's main category,Category:蜀汉
基地,cover art by,David Kyle
毕业生,different from,The Graduate
中国,diplomatic relation,越南
英语,located in the administrative territorial entity,香港
经济学,history of topic,经济思想史
bm,office held by head of government,Premier of Bermuda
文章,different from,冠词
基地,takes place in fictional universe,基地宇宙
中国,diplomatic relation,委内瑞拉
英语,influenced by,法语
经济学,described by source,亚美尼亚苏维埃百科全书
bm,head of government,爱德华·戴伯·伯特
文章,different from,article
基地,characters,哈里·谢顿
中国,diplomatic relation,万那杜
英语,influenced by,德语
经济学,has part,微观经济学
bm,legislative body,百慕达议会
文章,different from,Article
基地,follows,Foundation's Triumph
中国,diplomatic relation,乌拉圭
英语,influenced by,通俗拉丁语
经济学,has part,宏观经济学
bm,central bank,百慕大金融管理局
基地,followed by,基地与帝国
中国,diplomatic relation,英国
英语,studied by,英文系
经济学,has part,计量经济学
bm,diplomatic relation,美国
中国,diplomatic relation,乌干达
英语,linguistic typology,主谓宾结构
经济学,has part,公共经济学
中国,diplomatic relation,突尼西亚
英语,linguistic typology,主宾格语言
经济学,has part,教育经济学
bm,located in time zone,UTC−04:00
中国,diplomatic relation,千里达及托巴哥
英语,linguistic typology,重音节拍语言
经济学,has part,劳动经济学
bm,currency,百慕达元
中国,diplomatic relation,东加
英语,linguistic typology,place–manner–time
经济学,different from,经济
bm,currency,美元
中国,diplomatic relation,多哥
英语,linguistic typology,屈折语
经济学,different from,经济活动
bm,currency,Bermudian pound
中国,diplomatic relation,泰国
英语,has grammatical case,属格
经济学,said to be the same as,economics
bm,currency,英镑
中国,diplomatic relation,坦桑尼亚
英语,has grammatical case,主格
经济学,on focus list of Wikimedia project,Wikipedia:基础条目
bm,owner of,百慕达国际机场
中国,diplomatic relation,塔吉克斯坦
英语,has grammatical case,间接格
经济学,maintained by WikiProject,Wikipedia:经济学专题
bm,flag,百慕大旗帜
中国,diplomatic relation,瑞士
英语,has grammatical mood,已然语气
bm,coat of arms,百慕大纹章
中国,diplomatic relation,瑞典
英语,has grammatical mood,虚拟语气
bm,driving side,左
中国,diplomatic relation,苏利南
英语,has grammatical gender,阳性
bm,electrical plug type,NEMA 1-15
中国,diplomatic relation,苏丹
