SchoolItem,relation,NewNode
英语,has grammatical gender,feminine
bm,electrical plug type,NEMA 5-15
中国,diplomatic relation,斯里兰卡
英语,has grammatical gender,neuter
bm,separated from,弗吉尼亚自治领
中国,diplomatic relation,西班牙
英语,has grammatical person,first-person singular
bm,top-level Internet domain,.bm
中国,diplomatic relation,南苏丹
英语,has grammatical person,second-person singular
bm,topic's main Wikimedia portal,Portal:Bermuda
中国,diplomatic relation,南非
英语,has grammatical person,third-person masculine singular
bm,topic's main category,Category:百慕大
中国,diplomatic relation,索马里
英语,has grammatical person,third-person feminine singular
bm,category of associated people,Category:百慕达人
中国,diplomatic relation,塞拉利昂
英语,has grammatical person,third-person neuter singular
bm,category for people who died here,Category:Death in Bermuda
中国,diplomatic relation,塞舌尔
英语,has grammatical person,first-person plural
bm,emergency phone number,911按钮
中国,diplomatic relation,塞内加尔
英语,has grammatical person,second-person plural
bm,geography of topic,百慕大地理
中国,diplomatic relation,圣多美和普林西比
英语,has grammatical person,third-person plural
bm,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
中国,diplomatic relation,萨摩亚
英语,writing system,英语字母
bm,described by source,The Nuttall Encyclopædia
中国,diplomatic relation,卢旺达
英语,writing system,萧伯纳字母
bm,Wikimedia outline,outline of Bermuda
中国,diplomatic relation,罗马尼亚
英语,uses capitalization for,月份
bm,category for maps,Category:Maps of Bermuda
中国,diplomatic relation,刚果共和国
英语,uses capitalization for,宗教
中国,diplomatic relation,葡萄牙
英语,uses capitalization for,星期中的日子
中国,diplomatic relation,波兰
英语,uses capitalization for,区域居民称谓词
中国,diplomatic relation,巴布亚新几内亚
中国,diplomatic relation,巴拿马
英语,uses capitalization for,专有名词
中国,diplomatic relation,巴勒斯坦
英语,signed form,英国手势英语
中国,diplomatic relation,挪威
英语,UNESCO language status,1 无危
中国,diplomatic relation,奈及利亚
英语,Ethnologue language status,1 National
中国,diplomatic relation,新西兰
英语,indigenous to,英格兰
中国,diplomatic relation,荷兰
英语,indigenous to,苏格兰
中国,diplomatic relation,尼泊尔
英语,indigenous to,英国
中国,diplomatic relation,纳米比亚
英语,indigenous to,威尔斯
中国,diplomatic relation,缅甸
英语,indigenous to,爱尔兰共和国
中国,diplomatic relation,莫桑比克
英语,indigenous to,曼岛
学生,instance of,职业
国,subclass of,组织
中国,diplomatic relation,摩洛哥
英语,topic's main Wikimedia portal,Portal:English
学生,subclass of,learner
国,subclass of,群体
中国,diplomatic relation,墨西哥
英语,topic's main category,Category:英语
学生,opposite of,教师
国,subclass of,法人
中国,diplomatic relation,毛里求斯
英语,history of topic,英语史
学生,topic's main category,Category:学生
国,subclass of,政治领土实体
中国,diplomatic relation,毛里塔尼亚
英语,described by source,Great Soviet Encyclopedia (1926–1947)
国,subclass of,行政领土实体
中国,diplomatic relation,马里共和国
英语,described by source,Encyclopedic Lexicon
国,subclass of,国际公法主体
中国,diplomatic relation,马尔代夫
英语,described by source,格拉纳特百科词典
国,owner of,public treasury
中国,diplomatic relation,马来西亚
英语,has part,公认发音
国,owner of,国有
中国,diplomatic relation,马拉维
英语,has part,美国英语
国,topic's main template,Template:Infobox country
中国,diplomatic relation,马达加斯加
英语,has part,澳大利亚英语
国,topic's main category,Category:State (polity)
中国,diplomatic relation,卢森堡
英语,has part,印度英语
国,topic's main category,Category:State
中国,diplomatic relation,立陶宛
英语,has part,加拿大英语
国,described by source,布罗克豪斯-艾佛隆百科词典
中国,diplomatic relation,利比亚
英语,has part,英式英语
国,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
中国,diplomatic relation,利比里亚
英语,has part,苏格兰英语
中国,diplomatic relation,老挝
英语,has part,爱尔兰英语
国,different from,构成国
中国,diplomatic relation,吉尔吉斯斯坦
英语,has part,威尔士英语
国,different from,联邦制下的州
中国,diplomatic relation,吉里巴斯
英语,has part,魁北克英语
国,different from,国籍
中国,diplomatic relation,肯尼亚
英语,has part,加勒比海英语
国,different from,国家
中国,diplomatic relation,牙买加
英语,has part,非洲裔美国人白话英语
国,different from,self-proclaimed state
中国,diplomatic relation,科特迪瓦
英语,different from,英文
国,different from,主权国家
中国,diplomatic relation,爱尔兰共和国
英语,different from,Ingles
国,on focus list of Wikimedia project,Wikipedia:基础条目
中国,diplomatic relation,伊拉克
英语,different from,Inglés
国,on focus list of Wikimedia project,Wikipedia:人权专题
中国,diplomatic relation,印度尼西亚
英语,different from,Yingwen
中国,diplomatic relation,冰岛
英语,said to be the same as,Oldspeak
中国,diplomatic relation,几内亚比索
英语,on focus list of Wikimedia project,Wikipedia:基础条目
中国,diplomatic relation,几内亚
英语,category for films in this language,Category:英语电影
中国,diplomatic relation,格林纳达
英语,related category,Category:English pronunciation
中国,diplomatic relation,迦纳
中国,diplomatic relation,加蓬
中国,diplomatic relation,芬兰
中国,diplomatic relation,密克罗尼西亚联邦
中国,diplomatic relation,厄立特里亚
中国,diplomatic relation,厄瓜多尔
中国,diplomatic relation,东帝汶
中国,diplomatic relation,吉布提
中国,diplomatic relation,丹麦
中国,diplomatic relation,刚果民主共和国
中国,diplomatic relation,捷克
中国,diplomatic relation,赛普勒斯
中国,diplomatic relation,古巴
中国,diplomatic relation,克罗地亚
中国,diplomatic relation,葛摩
中国,diplomatic relation,不丹
中国,diplomatic relation,阿尔巴尼亚
中国,diplomatic relation,阿尔及利亚
中国,diplomatic relation,安哥拉
中国,diplomatic relation,安提瓜和巴布达
中国,diplomatic relation,阿根廷
中国,diplomatic relation,巴哈马
中国,diplomatic relation,比利时
中国,diplomatic relation,加拿大
中国,diplomatic relation,中非共和国
中国,diplomatic relation,贝宁
中国,diplomatic relation,柬埔寨
中国,diplomatic relation,乍得
中国,diplomatic relation,巴巴多斯
中国,diplomatic relation,玻利维亚
中国,diplomatic relation,波札那
中国,diplomatic relation,保加利亚
中国,diplomatic relation,蒲隆地
中国,diplomatic relation,智利
中国,diplomatic relation,汶莱
中国,diplomatic relation,亚美尼亚
中国,diplomatic relation,科索沃
中国,diplomatic relation,梵蒂冈
中国,diplomatic relation,匈牙利
中国,member of,联合国
中国,member of,世界贸易组织
中国,member of,上海合作组织
中国,member of,二十国集团
中国,member of,亚太经济合作组织
中国,member of,国际复兴开发银行
中国,member of,国际开发协会
中国,member of,国际金融公司
中国,member of,多边投资担保机构
中国,member of,国际投资争端解决中心
中国,member of,非洲开发银行
中国,member of,非洲联盟-联合国达尔富尔混合行动
中国,member of,Association of Southeast Asian Nations Regional Forum
中国,member of,亚洲开发银行
中国,member of,金砖国家
中国,member of,加勒比开发银行
中国,member of,联合国安全理事会
中国,member of,国际刑警组织
中国,member of,核供应国集团
中国,member of,禁止化学武器组织
中国,member of,国际航道测量组织
中国,member of,联合国教育、科学与文化组织
中国,member of,Group on Earth Observations
中国,member of,万国邮政联盟
中国,member of,国际电信联盟
中国,public holiday,元旦
中国,public holiday,春节
中国,public holiday,国际妇女节
中国,public holiday,清明节
中国,public holiday,国际劳动节
中国,public holiday,五四青年节
中国,public holiday,中国大陆儿童节
中国,public holiday,中秋节
中国,public holiday,中华人民共和国国庆节
中国,language used,广州话
中国,language used,Buyuan Jinuo
中国,language used,Youle Jinuo
中国,language used,Southern Guiyang language
中国,language used,Southern Bai
中国,language used,Central Bai
中国,language used,Northern Qiandong Miao
中国,language used,白马语
中国,language used,鄂伦春语
中国,language used,Tinani
中国,language used,Kaduo
中国,language used,嘉绒语
中国,language used,金门方言
中国,language used,瓦乡话
中国,language used,U
中国,language used,Katso
中国,language used,标准汉语
中国,language used,Chadong
中国,language used,黎语
中国,language used,莽语
中国,language used,Choyo
中国,language used,撒尼语
中国,language used,五屯话
中国,language used,仡隆语
中国,language used,普标语
中国,language used,苗语滇东北次方言
中国,language used,木雅语
中国,language used,中国手语
中国,language used,标话
中国,language used,佤语
中国,language used,勉方言
中国,language used,Muda
中国,language used,民讲
中国,language used,Micha language
中国,language used,Axi language
中国,language used,佯僙语
中国,language used,Azha
中国,language used,Moji
中国,language used,Azhe
中国,language used,Tai Ya
中国,language used,卫藏方言
中国,language used,Muzi
中国,language used,畲语
中国,language used,巴哼语
中国,language used,布朗语
中国,language used,布芒语
中国,language used,粤语
中国,language used,Biao Min language
中国,language used,Ai-Cham
中国,language used,Naluo language
中国,language used,Zokhuo
中国,language used,文麻壮语
中国,language used,砚广壮语
中国,language used,Paha language
中国,language used,临高语
中国,language used,Bit
中国,language used,桑孔语
中国,language used,Phupha language
中国,language used,Choni
中国,language used,西摩洛语
中国,language used,柔若语
中国,language used,Pholo
中国,language used,Phola language
中国,language used,草苗
中国,language used,阿车语
中国,language used,苗语支
中国,language used,Samatao
中国,language used,Samei
中国,language used,Gepo
中国,language used,Bugan
中国,language used,⿰亻革家话
中国,language used,Awu Yi language
中国,language used,Tseku
中国,language used,山苏语
中国,language used,Dzao Min
中国,language used,Guiqiong
中国,language used,拉坞戎语
中国,language used,水语
中国,language used,Sanie
中国,language used,仫佬语
中国,language used,毛南语
中国,language used,Hu
中国,language used,康家语
中国,language used,红金傣语
中国,language used,Sonaga
中国,language used,Small Flowery Miao
中国,language used,加茂语
中国,language used,傣端语
中国,language used,Man Met
中国,language used,堂郎语
中国,language used,Thopho
中国,language used,拉珈语
中国,language used,Khlula
中国,language used,阿罗语
中国,language used,Mak
中国,language used,Kathu
中国,language used,Akeu
中国,language used,尔苏语
中国,language used,Kon Keu
中国,language used,Kua-nsi
中国,language used,Kuan language
中国,language used,Kuamasi
中国,language used,苗语川黔滇次方言
中国,language used,内蒙古方言
中国,language used,Bolyu
中国,language used,勒期语
中国,language used,Lang'e
中国,language used,Lawu
中国,language used,Lamu
中国,language used,Lama language
中国,language used,德靖壮语
中国,language used,邕南壮语
中国,language used,邕北土语
中国,language used,布依语
中国,language used,苗语罗泊河次方言
中国,language used,Pa Di
中国,language used,右江壮语
中国,language used,阿迪语
中国,language used,闽中语
中国,language used,彝语中部方言
中国,language used,Hm Nai language
中国,language used,义都语
中国,language used,怒苏语
中国,language used,傈僳语
中国,language used,晋语
中国,language used,独龙语
中国,language used,达让语
中国,language used,Limi
中国,language used,傣担语
中国,language used,东红水河壮语
中国,language used,Lachi
中国,language used,左江壮语
中国,language used,布努语
中国,language used,Mili
中国,language used,安多方言
中国,language used,Groma
中国,language used,徽语
中国,language used,莆仙语
中国,language used,羌语
中国,language used,Southern Qiang
中国,language used,阿昌语
中国,language used,拉乌语
中国,language used,阿卡语
中国,language used,康方言
中国,language used,诶话
中国,language used,侗语
中国,language used,载瓦语
中国,language used,Laomian
中国,language used,尔龚语
中国,language used,Honi
中国,language used,Piyo language
中国,language used,纳木依语
中国,language used,波拉语
中国,language used,Zakhring
中国,language used,汉语
中国,language used,拉祜语
中国,language used,Lipo
中国,language used,哈尼语
中国,language used,闽东语
中国,language used,闽北语
中国,language used,官话
中国,language used,越南语
中国,language used,闽南语
中国,language used,柯尔克孜语
中国,language used,夏尔巴语
中国,language used,德宏傣语
中国,language used,哈萨克语
中国,language used,傣仂语
中国,language used,Zhaba
中国,language used,史兴语
中国,language used,格曼语
中国,language used,Kiong Nai
中国,language used,优诺语
中国,language used,维吾尔语
中国,language used,壮语
中国,language used,锡伯语
中国,language used,仓洛语
中国,language used,湘语
中国,language used,艾努语
中国,language used,达斡尔语
中国,language used,东乡语
中国,language used,保安语
中国,language used,客家话
中国,language used,克木语
中国,language used,鄂温克语
中国,language used,东部裕固语
中国,language used,景颇语
中国,language used,伊犁土尔克语
中国,language used,赣语
中国,language used,满语
中国,language used,色勒库尔语
中国,language used,西部裕固语
中国,language used,回辉话
中国,language used,彝语北部方言
中国,language used,撒拉语
中国,language used,土族语
中国,language used,藏语
中国,language used,吴语
中国,language used,Awa
中国,language used,Langnian Buyang
中国,language used,Northern Pumi
中国,language used,Hmong Njua
中国,language used,Hmong Daw
中国,language used,Southern Pumi
中国,language used,Parauk
中国,language used,Western Xiangxi language
中国,language used,Red Gelao
中国,language used,Yerong
中国,language used,White Gelao
中国,language used,Biao Mon
中国,language used,木佬语
中国,language used,Alugu
中国,language used,Southern Tujia
中国,language used,Panyi Bai
中国,language used,Southern Lolopo
中国,language used,Kyerung
中国,language used,Lopi
中国,language used,Wusa Nasu
中国,language used,Xishanba Lalo
中国,language used,Nisi language
中国,language used,Dongshanba Lalo
中国,language used,北部土家语
中国,language used,Eastern Lalu
中国,language used,Western Lalu
中国,language used,Central Mashan language
中国,language used,Southern Qiandong language
中国,language used,Northern Mashan language
中国,language used,Southern Mashan language
中国,language used,Rumai Palaung
中国,language used,Central Huishui language
中国,language used,Eastern Huishui language
中国,language used,Southwestern Huishui language
中国,language used,Western Mashan language
中国,language used,Northern Guiyang language
中国,language used,Lhomi
中国,language used,A'ou
中国,language used,E'ma Buyang
中国,language used,Qau
中国,language used,Northern Dong
中国,language used,Guibei Zhuang
中国,language used,Liujiang Zhuang
中国,language used,Guibian Zhuang
中国,language used,Qiubei Zhuang
中国,language used,Ayizi
中国,language used,China Buriat
中国,language used,Narua
中国,language used,Northern Nisu
中国,language used,Wumeng Nasu
中国,language used,Lahu Shi
中国,language used,Hmong Shua
中国,language used,Stodse
中国,language used,Wuding-Luquan Yi
中国,language used,Eastern Nisu
中国,language used,Chesu
中国,language used,Wunai Bunu
中国,language used,Southwestern Guiyang language
中国,language used,Eastern Xiangxi language
中国,language used,Northern Huishui language
中国,language used,Kemiehua
中国,language used,Eastern Qiandong language
中国,language used,Alo Phola
中国,language used,Phala
中国,language used,Ani Phowa
中国,language used,Northwestern Nisu language
中国,language used,Phupa language
中国,language used,Phuza language
中国,language used,Qila Muji
中国,language used,Northern Muji
中国,language used,Southern Muji language
中国,language used,Southern Nisu language
中国,language used,Southwestern Nisu language
中国,language used,Bokha language
中国,language used,Liuqian Zhuang
中国,language used,Labo Phowa
中国,language used,Horned Miao language
中国,language used,Hlepho Phowa language
中国,language used,Lianshan Zhuang
中国,language used,Phuma language
中国,language used,Central Hongshuihe Zhuang
中国,language used,门巴语
中国,replaces,中华民国 (1912–1949)
中国,replaces,内蒙古人民共和国
中国,replaces,中华民国
中国,ethnic group,汉族
中国,ethnic group,壮族
中国,ethnic group,中国蒙古族
中国,ethnic group,回族
中国,ethnic group,藏族
中国,ethnic group,维吾尔族
中国,ethnic group,苗族
中国,ethnic group,彝族
中国,ethnic group,布依族
中国,ethnic group,中国朝鲜族
中国,ethnic group,满族
中国,ethnic group,瑶族
中国,ethnic group,白族
中国,ethnic group,土家族
中国,ethnic group,哈尼族
中国,ethnic group,中国哈萨克族
中国,ethnic group,黎族
中国,ethnic group,傈僳族
中国,ethnic group,侗族
中国,participant of,G4集团
中国,participant of,五国集团
中国,participant of,China-CELAC Forum
中国,contains administrative territorial entity,北京市
中国,contains administrative territorial entity,天津市
中国,contains administrative territorial entity,河北省
中国,contains administrative territorial entity,山西省
中国,contains administrative territorial entity,内蒙古自治区
中国,contains administrative territorial entity,辽宁省
中国,contains administrative territorial entity,吉林省
中国,contains administrative territorial entity,黑龙江省
中国,contains administrative territorial entity,上海市
中国,contains administrative territorial entity,江苏省
中国,contains administrative territorial entity,浙江省
中国,contains administrative territorial entity,安徽省
中国,contains administrative territorial entity,福建省
中国,contains administrative territorial entity,江西省
中国,contains administrative territorial entity,山东省
中国,contains administrative territorial entity,河南省
中国,contains administrative territorial entity,湖南省
中国,contains administrative territorial entity,广东省
中国,contains administrative territorial entity,广西壮族自治区
中国,contains administrative territorial entity,海南省
中国,contains administrative territorial entity,重庆市
中国,contains administrative territorial entity,四川省
中国,contains administrative territorial entity,贵州省
中国,contains administrative territorial entity,云南省
中国,contains administrative territorial entity,香港
中国,contains administrative territorial entity,西藏自治区
中国,contains administrative territorial entity,陕西省
中国,contains administrative territorial entity,甘肃省
中国,contains administrative territorial entity,青海省
中国,contains administrative territorial entity,宁夏回族自治区
中国,contains administrative territorial entity,新疆维吾尔自治区
中国,contains administrative territorial entity,澳门
中国,contains administrative territorial entity,台湾省
中国,contains administrative territorial entity,平原省
中国,located in time zone,北京时间
中国,located in time zone,东八区
中国,currency,人民币
中国,location of formation,天安门
中国,shares border with,蒙古国
中国,shares border with,哈萨克斯坦
中国,shares border with,吉尔吉斯斯坦
中国,shares border with,塔吉克斯坦
中国,shares border with,巴基斯坦
中国,shares border with,印度
中国,shares border with,尼泊尔
中国,shares border with,不丹
中国,shares border with,缅甸
中国,shares border with,老挝
中国,shares border with,越南
中国,shares border with,俄罗斯
中国,shares border with,朝鲜民主主义人民共和国
中国,shares border with,阿富汗
中国,shares border with,大韩民国
中国,shares border with,日本
中国,shares border with,苏联
中国,flag,中华人民共和国国旗
中国,coat of arms,中华人民共和国国徽
中国,driving side,右
中国,electrical plug type,NEMA 1-15
中国,electrical plug type,欧式插头
中国,electrical plug type,AS/NZS 3112
中国,has quality,“不自由”国家
中国,top-level Internet domain,.cn
中国,top-level Internet domain,.中国
中国,top-level Internet domain,.中国
中国,topic's main Wikimedia portal,Portal:中华人民共和国
中国,topic's main template,Template:China topics
中国,topic's main category,Category:中华人民共和国
中国,category of associated people,Category:中国人
中国,category for people born here,Category:Births in China
中国,category for people who died here,Category:中国非正常死亡人物
中国,category for films shot at this location,Category:中国取景电影
中国,emergency phone number,119
中国,emergency phone number,110 (紧急电话号码)
中国,emergency phone number,120
中国,geography of topic,中国地理
中国,history of topic,中华人民共和国历史
中国,described by source,Nordisk familjebok
中国,described by source,Jewish Encyclopedia of Brockhaus and Efron
中国,described by source,Small Brockhaus and Efron Encyclopedic Dictionary
中国,described by source,布罗克豪斯-艾佛隆百科词典
中国,described by source,亚美尼亚苏维埃百科全书
中国,described by source,Sytin Military Encyclopedia
中国,on focus list of Wikimedia project,Wikipedia:基础条目
中国,on focus list of Wikimedia project,WikiProject Zika Corpus
中国,Wikimedia outline,中华人民共和国概述
中国,railway traffic side,左
中国,category for maps,Category:中国地图
